id,midi,mxl,chunks
s0_p99_w2,/root/datasets/maestro_segments/s0_p99_w2.mid,/root/datasets/maestro_segments/s0_p99_w2.musicxml,/root/datasets/maestro_segments/s0_p99_w2_chunks.json
s0_p99_w3,/root/datasets/maestro_segments/s0_p99_w3.mid,/root/datasets/maestro_segments/s0_p99_w3.musicxml,/root/datasets/maestro_segments/s0_p99_w3_chunks.json
s0_p99_w4,/root/datasets/maestro_segments/s0_p99_w4.mid,/root/datasets/maestro_segments/s0_p99_w4.musicxml,/root/datasets/maestro_segments/s0_p99_w4_chunks.json
s0_p99_w5,/root/datasets/maestro_segments/s0_p99_w5.mid,/root/datasets/maestro_segments/s0_p99_w5.musicxml,/root/datasets/maestro_segments/s0_p99_w5_chunks.json
s0_p99_w6,/root/datasets/maestro_segments/s0_p99_w6.mid,/root/datasets/maestro_segments/s0_p99_w6.musicxml,/root/datasets/maestro_segments/s0_p99_w6_chunks.json
s0_p99_w7,/root/datasets/maestro_segments/s0_p99_w7.mid,/root/datasets/maestro_segments/s0_p99_w7.musicxml,/root/datasets/maestro_segments/s0_p99_w7_chunks.json
s1_p0_w0,/root/datasets/maestro_segments/s1_p0_w0.mid,/root/datasets/maestro_segments/s1_p0_w0.musicxml,/root/datasets/maestro_segments/s1_p0_w0_chunks.json
s1_p0_w1,/root/datasets/maestro_segments/s1_p0_w1.mid,/root/datasets/maestro_segments/s1_p0_w1.musicxml,/root/datasets/maestro_segments/s1_p0_w1_chunks.json
s1_p1_w0,/root/datasets/maestro_segments/s1_p1_w0.mid,/root/datasets/maestro_segments/s1_p1_w0.musicxml,/root/datasets/maestro_segments/s1_p1_w0_chunks.json
s1_p2_w0,/root/datasets/maestro_segments/s1_p2_w0.mid,/root/datasets/maestro_segments/s1_p2_w0.musicxml,/root/datasets/maestro_segments/s1_p2_w0_chunks.json
s1_p2_w1,/root/datasets/maestro_segments/s1_p2_w1.mid,/root/datasets/maestro_segments/s1_p2_w1.musicxml,/root/datasets/maestro_segments/s1_p2_w1_chunks.json
s1_p2_w2,/root/datasets/maestro_segments/s1_p2_w2.mid,/root/datasets/maestro_segments/s1_p2_w2.musicxml,/root/datasets/maestro_segments/s1_p2_w2_chunks.json
s1_p3_w0,/root/datasets/maestro_segments/s1_p3_w0.mid,/root/datasets/maestro_segments/s1_p3_w0.musicxml,/root/datasets/maestro_segments/s1_p3_w0_chunks.json
s1_p3_w1,/root/datasets/maestro_segments/s1_p3_w1.mid,/root/datasets/maestro_segments/s1_p3_w1.musicxml,/root/datasets/maestro_segments/s1_p3_w1_chunks.json
s1_p3_w2,/root/datasets/maestro_segments/s1_p3_w2.mid,/root/datasets/maestro_segments/s1_p3_w2.musicxml,/root/datasets/maestro_segments/s1_p3_w2_chunks.json
s1_p4_w0,/root/datasets/maestro_segments/s1_p4_w0.mid,/root/datasets/maestro_segments/s1_p4_w0.musicxml,/root/datasets/maestro_segments/s1_p4_w0_chunks.json
s1_p4_w1,/root/datasets/maestro_segments/s1_p4_w1.mid,/root/datasets/maestro_segments/s1_p4_w1.musicxml,/root/datasets/maestro_segments/s1_p4_w1_chunks.json
s1_p5_w0,/root/datasets/maestro_segments/s1_p5_w0.mid,/root/datasets/maestro_segments/s1_p5_w0.musicxml,/root/datasets/maestro_segments/s1_p5_w0_chunks.json
s1_p5_w1,/root/datasets/maestro_segments/s1_p5_w1.mid,/root/datasets/maestro_segments/s1_p5_w1.musicxml,/root/datasets/maestro_segments/s1_p5_w1_chunks.json
s1_p5_w2,/root/datasets/maestro_segments/s1_p5_w2.mid,/root/datasets/maestro_segments/s1_p5_w2.musicxml,/root/datasets/maestro_segments/s1_p5_w2_chunks.json
s1_p5_w3,/root/datasets/maestro_segments/s1_p5_w3.mid,/root/datasets/maestro_segments/s1_p5_w3.musicxml,/root/datasets/maestro_segments/s1_p5_w3_chunks.json
s1_p6_w0,/root/datasets/maestro_segments/s1_p6_w0.mid,/root/datasets/maestro_segments/s1_p6_w0.musicxml,/root/datasets/maestro_segments/s1_p6_w0_chunks.json
s1_p6_w1,/root/datasets/maestro_segments/s1_p6_w1.mid,/root/datasets/maestro_segments/s1_p6_w1.musicxml,/root/datasets/maestro_segments/s1_p6_w1_chunks.json
s1_p7_w0,/root/datasets/maestro_segments/s1_p7_w0.mid,/root/datasets/maestro_segments/s1_p7_w0.musicxml,/root/datasets/maestro_segments/s1_p7_w0_chunks.json
s1_p7_w1,/root/datasets/maestro_segments/s1_p7_w1.mid,/root/datasets/maestro_segments/s1_p7_w1.musicxml,/root/datasets/maestro_segments/s1_p7_w1_chunks.json
s1_p7_w2,/root/datasets/maestro_segments/s1_p7_w2.mid,/root/datasets/maestro_segments/s1_p7_w2.musicxml,/root/datasets/maestro_segments/s1_p7_w2_chunks.json
s1_p8_w0,/root/datasets/maestro_segments/s1_p8_w0.mid,/root/datasets/maestro_segments/s1_p8_w0.musicxml,/root/datasets/maestro_segments/s1_p8_w0_chunks.json
s1_p8_w1,/root/datasets/maestro_segments/s1_p8_w1.mid,/root/datasets/maestro_segments/s1_p8_w1.musicxml,/root/datasets/maestro_segments/s1_p8_w1_chunks.json
s1_p8_w2,/root/datasets/maestro_segments/s1_p8_w2.mid,/root/datasets/maestro_segments/s1_p8_w2.musicxml,/root/datasets/maestro_segments/s1_p8_w2_chunks.json
s1_p8_w3,/root/datasets/maestro_segments/s1_p8_w3.mid,/root/datasets/maestro_segments/s1_p8_w3.musicxml,/root/datasets/maestro_segments/s1_p8_w3_chunks.json
s1_p9_w0,/root/datasets/maestro_segments/s1_p9_w0.mid,/root/datasets/maestro_segments/s1_p9_w0.musicxml,/root/datasets/maestro_segments/s1_p9_w0_chunks.json
s1_p9_w1,/root/datasets/maestro_segments/s1_p9_w1.mid,/root/datasets/maestro_segments/s1_p9_w1.musicxml,/root/datasets/maestro_segments/s1_p9_w1_chunks.json
s1_p9_w2,/root/datasets/maestro_segments/s1_p9_w2.mid,/root/datasets/maestro_segments/s1_p9_w2.musicxml,/root/datasets/maestro_segments/s1_p9_w2_chunks.json
s1_p9_w3,/root/datasets/maestro_segments/s1_p9_w3.mid,/root/datasets/maestro_segments/s1_p9_w3.musicxml,/root/datasets/maestro_segments/s1_p9_w3_chunks.json
s1_p10_w0,/root/datasets/maestro_segments/s1_p10_w0.mid,/root/datasets/maestro_segments/s1_p10_w0.musicxml,/root/datasets/maestro_segments/s1_p10_w0_chunks.json
s1_p10_w1,/root/datasets/maestro_segments/s1_p10_w1.mid,/root/datasets/maestro_segments/s1_p10_w1.musicxml,/root/datasets/maestro_segments/s1_p10_w1_chunks.json
s1_p10_w2,/root/datasets/maestro_segments/s1_p10_w2.mid,/root/datasets/maestro_segments/s1_p10_w2.musicxml,/root/datasets/maestro_segments/s1_p10_w2_chunks.json
s1_p10_w3,/root/datasets/maestro_segments/s1_p10_w3.mid,/root/datasets/maestro_segments/s1_p10_w3.musicxml,/root/datasets/maestro_segments/s1_p10_w3_chunks.json
s1_p11_w0,/root/datasets/maestro_segments/s1_p11_w0.mid,/root/datasets/maestro_segments/s1_p11_w0.musicxml,/root/datasets/maestro_segments/s1_p11_w0_chunks.json
s1_p11_w1,/root/datasets/maestro_segments/s1_p11_w1.mid,/root/datasets/maestro_segments/s1_p11_w1.musicxml,/root/datasets/maestro_segments/s1_p11_w1_chunks.json
s1_p11_w2,/root/datasets/maestro_segments/s1_p11_w2.mid,/root/datasets/maestro_segments/s1_p11_w2.musicxml,/root/datasets/maestro_segments/s1_p11_w2_chunks.json
s1_p11_w3,/root/datasets/maestro_segments/s1_p11_w3.mid,/root/datasets/maestro_segments/s1_p11_w3.musicxml,/root/datasets/maestro_segments/s1_p11_w3_chunks.json
s1_p12_w0,/root/datasets/maestro_segments/s1_p12_w0.mid,/root/datasets/maestro_segments/s1_p12_w0.musicxml,/root/datasets/maestro_segments/s1_p12_w0_chunks.json
s1_p12_w1,/root/datasets/maestro_segments/s1_p12_w1.mid,/root/datasets/maestro_segments/s1_p12_w1.musicxml,/root/datasets/maestro_segments/s1_p12_w1_chunks.json
s1_p12_w2,/root/datasets/maestro_segments/s1_p12_w2.mid,/root/datasets/maestro_segments/s1_p12_w2.musicxml,/root/datasets/maestro_segments/s1_p12_w2_chunks.json
s1_p12_w3,/root/datasets/maestro_segments/s1_p12_w3.mid,/root/datasets/maestro_segments/s1_p12_w3.musicxml,/root/datasets/maestro_segments/s1_p12_w3_chunks.json
s1_p13_w0,/root/datasets/maestro_segments/s1_p13_w0.mid,/root/datasets/maestro_segments/s1_p13_w0.musicxml,/root/datasets/maestro_segments/s1_p13_w0_chunks.json
s1_p13_w1,/root/datasets/maestro_segments/s1_p13_w1.mid,/root/datasets/maestro_segments/s1_p13_w1.musicxml,/root/datasets/maestro_segments/s1_p13_w1_chunks.json
s1_p13_w2,/root/datasets/maestro_segments/s1_p13_w2.mid,/root/datasets/maestro_segments/s1_p13_w2.musicxml,/root/datasets/maestro_segments/s1_p13_w2_chunks.json
s1_p14_w0,/root/datasets/maestro_segments/s1_p14_w0.mid,/root/datasets/maestro_segments/s1_p14_w0.musicxml,/root/datasets/maestro_segments/s1_p14_w0_chunks.json
s1_p14_w1,/root/datasets/maestro_segments/s1_p14_w1.mid,/root/datasets/maestro_segments/s1_p14_w1.musicxml,/root/datasets/maestro_segments/s1_p14_w1_chunks.json
s1_p14_w2,/root/datasets/maestro_segments/s1_p14_w2.mid,/root/datasets/maestro_segments/s1_p14_w2.musicxml,/root/datasets/maestro_segments/s1_p14_w2_chunks.json
s1_p14_w3,/root/datasets/maestro_segments/s1_p14_w3.mid,/root/datasets/maestro_segments/s1_p14_w3.musicxml,/root/datasets/maestro_segments/s1_p14_w3_chunks.json
s1_p15_w0,/root/datasets/maestro_segments/s1_p15_w0.mid,/root/datasets/maestro_segments/s1_p15_w0.musicxml,/root/datasets/maestro_segments/s1_p15_w0_chunks.json
s1_p15_w1,/root/datasets/maestro_segments/s1_p15_w1.mid,/root/datasets/maestro_segments/s1_p15_w1.musicxml,/root/datasets/maestro_segments/s1_p15_w1_chunks.json
s1_p15_w2,/root/datasets/maestro_segments/s1_p15_w2.mid,/root/datasets/maestro_segments/s1_p15_w2.musicxml,/root/datasets/maestro_segments/s1_p15_w2_chunks.json
s1_p15_w3,/root/datasets/maestro_segments/s1_p15_w3.mid,/root/datasets/maestro_segments/s1_p15_w3.musicxml,/root/datasets/maestro_segments/s1_p15_w3_chunks.json
s1_p15_w4,/root/datasets/maestro_segments/s1_p15_w4.mid,/root/datasets/maestro_segments/s1_p15_w4.musicxml,/root/datasets/maestro_segments/s1_p15_w4_chunks.json
s1_p16_w0,/root/datasets/maestro_segments/s1_p16_w0.mid,/root/datasets/maestro_segments/s1_p16_w0.musicxml,/root/datasets/maestro_segments/s1_p16_w0_chunks.json
s1_p16_w1,/root/datasets/maestro_segments/s1_p16_w1.mid,/root/datasets/maestro_segments/s1_p16_w1.musicxml,/root/datasets/maestro_segments/s1_p16_w1_chunks.json
s1_p16_w2,/root/datasets/maestro_segments/s1_p16_w2.mid,/root/datasets/maestro_segments/s1_p16_w2.musicxml,/root/datasets/maestro_segments/s1_p16_w2_chunks.json
s1_p16_w3,/root/datasets/maestro_segments/s1_p16_w3.mid,/root/datasets/maestro_segments/s1_p16_w3.musicxml,/root/datasets/maestro_segments/s1_p16_w3_chunks.json
s1_p17_w0,/root/datasets/maestro_segments/s1_p17_w0.mid,/root/datasets/maestro_segments/s1_p17_w0.musicxml,/root/datasets/maestro_segments/s1_p17_w0_chunks.json
s1_p17_w1,/root/datasets/maestro_segments/s1_p17_w1.mid,/root/datasets/maestro_segments/s1_p17_w1.musicxml,/root/datasets/maestro_segments/s1_p17_w1_chunks.json
s1_p17_w2,/root/datasets/maestro_segments/s1_p17_w2.mid,/root/datasets/maestro_segments/s1_p17_w2.musicxml,/root/datasets/maestro_segments/s1_p17_w2_chunks.json
s1_p17_w3,/root/datasets/maestro_segments/s1_p17_w3.mid,/root/datasets/maestro_segments/s1_p17_w3.musicxml,/root/datasets/maestro_segments/s1_p17_w3_chunks.json
s1_p18_w0,/root/datasets/maestro_segments/s1_p18_w0.mid,/root/datasets/maestro_segments/s1_p18_w0.musicxml,/root/datasets/maestro_segments/s1_p18_w0_chunks.json
s1_p18_w1,/root/datasets/maestro_segments/s1_p18_w1.mid,/root/datasets/maestro_segments/s1_p18_w1.musicxml,/root/datasets/maestro_segments/s1_p18_w1_chunks.json
s1_p18_w2,/root/datasets/maestro_segments/s1_p18_w2.mid,/root/datasets/maestro_segments/s1_p18_w2.musicxml,/root/datasets/maestro_segments/s1_p18_w2_chunks.json
s1_p18_w3,/root/datasets/maestro_segments/s1_p18_w3.mid,/root/datasets/maestro_segments/s1_p18_w3.musicxml,/root/datasets/maestro_segments/s1_p18_w3_chunks.json
s1_p19_w0,/root/datasets/maestro_segments/s1_p19_w0.mid,/root/datasets/maestro_segments/s1_p19_w0.musicxml,/root/datasets/maestro_segments/s1_p19_w0_chunks.json
s1_p19_w1,/root/datasets/maestro_segments/s1_p19_w1.mid,/root/datasets/maestro_segments/s1_p19_w1.musicxml,/root/datasets/maestro_segments/s1_p19_w1_chunks.json
s1_p19_w2,/root/datasets/maestro_segments/s1_p19_w2.mid,/root/datasets/maestro_segments/s1_p19_w2.musicxml,/root/datasets/maestro_segments/s1_p19_w2_chunks.json
s1_p20_w0,/root/datasets/maestro_segments/s1_p20_w0.mid,/root/datasets/maestro_segments/s1_p20_w0.musicxml,/root/datasets/maestro_segments/s1_p20_w0_chunks.json
s1_p20_w1,/root/datasets/maestro_segments/s1_p20_w1.mid,/root/datasets/maestro_segments/s1_p20_w1.musicxml,/root/datasets/maestro_segments/s1_p20_w1_chunks.json
s1_p20_w2,/root/datasets/maestro_segments/s1_p20_w2.mid,/root/datasets/maestro_segments/s1_p20_w2.musicxml,/root/datasets/maestro_segments/s1_p20_w2_chunks.json
s1_p20_w3,/root/datasets/maestro_segments/s1_p20_w3.mid,/root/datasets/maestro_segments/s1_p20_w3.musicxml,/root/datasets/maestro_segments/s1_p20_w3_chunks.json
s1_p21_w0,/root/datasets/maestro_segments/s1_p21_w0.mid,/root/datasets/maestro_segments/s1_p21_w0.musicxml,/root/datasets/maestro_segments/s1_p21_w0_chunks.json
s1_p21_w1,/root/datasets/maestro_segments/s1_p21_w1.mid,/root/datasets/maestro_segments/s1_p21_w1.musicxml,/root/datasets/maestro_segments/s1_p21_w1_chunks.json
s1_p22_w0,/root/datasets/maestro_segments/s1_p22_w0.mid,/root/datasets/maestro_segments/s1_p22_w0.musicxml,/root/datasets/maestro_segments/s1_p22_w0_chunks.json
s1_p22_w1,/root/datasets/maestro_segments/s1_p22_w1.mid,/root/datasets/maestro_segments/s1_p22_w1.musicxml,/root/datasets/maestro_segments/s1_p22_w1_chunks.json
s1_p22_w2,/root/datasets/maestro_segments/s1_p22_w2.mid,/root/datasets/maestro_segments/s1_p22_w2.musicxml,/root/datasets/maestro_segments/s1_p22_w2_chunks.json
s1_p22_w3,/root/datasets/maestro_segments/s1_p22_w3.mid,/root/datasets/maestro_segments/s1_p22_w3.musicxml,/root/datasets/maestro_segments/s1_p22_w3_chunks.json
s1_p23_w0,/root/datasets/maestro_segments/s1_p23_w0.mid,/root/datasets/maestro_segments/s1_p23_w0.musicxml,/root/datasets/maestro_segments/s1_p23_w0_chunks.json
s1_p23_w1,/root/datasets/maestro_segments/s1_p23_w1.mid,/root/datasets/maestro_segments/s1_p23_w1.musicxml,/root/datasets/maestro_segments/s1_p23_w1_chunks.json
s1_p23_w2,/root/datasets/maestro_segments/s1_p23_w2.mid,/root/datasets/maestro_segments/s1_p23_w2.musicxml,/root/datasets/maestro_segments/s1_p23_w2_chunks.json
s1_p23_w3,/root/datasets/maestro_segments/s1_p23_w3.mid,/root/datasets/maestro_segments/s1_p23_w3.musicxml,/root/datasets/maestro_segments/s1_p23_w3_chunks.json
s1_p23_w4,/root/datasets/maestro_segments/s1_p23_w4.mid,/root/datasets/maestro_segments/s1_p23_w4.musicxml,/root/datasets/maestro_segments/s1_p23_w4_chunks.json
s1_p24_w0,/root/datasets/maestro_segments/s1_p24_w0.mid,/root/datasets/maestro_segments/s1_p24_w0.musicxml,/root/datasets/maestro_segments/s1_p24_w0_chunks.json
s1_p24_w1,/root/datasets/maestro_segments/s1_p24_w1.mid,/root/datasets/maestro_segments/s1_p24_w1.musicxml,/root/datasets/maestro_segments/s1_p24_w1_chunks.json
s1_p24_w2,/root/datasets/maestro_segments/s1_p24_w2.mid,/root/datasets/maestro_segments/s1_p24_w2.musicxml,/root/datasets/maestro_segments/s1_p24_w2_chunks.json
s1_p25_w0,/root/datasets/maestro_segments/s1_p25_w0.mid,/root/datasets/maestro_segments/s1_p25_w0.musicxml,/root/datasets/maestro_segments/s1_p25_w0_chunks.json
s1_p25_w1,/root/datasets/maestro_segments/s1_p25_w1.mid,/root/datasets/maestro_segments/s1_p25_w1.musicxml,/root/datasets/maestro_segments/s1_p25_w1_chunks.json
s1_p26_w0,/root/datasets/maestro_segments/s1_p26_w0.mid,/root/datasets/maestro_segments/s1_p26_w0.musicxml,/root/datasets/maestro_segments/s1_p26_w0_chunks.json
s1_p26_w1,/root/datasets/maestro_segments/s1_p26_w1.mid,/root/datasets/maestro_segments/s1_p26_w1.musicxml,/root/datasets/maestro_segments/s1_p26_w1_chunks.json
s1_p26_w2,/root/datasets/maestro_segments/s1_p26_w2.mid,/root/datasets/maestro_segments/s1_p26_w2.musicxml,/root/datasets/maestro_segments/s1_p26_w2_chunks.json
s1_p26_w3,/root/datasets/maestro_segments/s1_p26_w3.mid,/root/datasets/maestro_segments/s1_p26_w3.musicxml,/root/datasets/maestro_segments/s1_p26_w3_chunks.json
s1_p26_w4,/root/datasets/maestro_segments/s1_p26_w4.mid,/root/datasets/maestro_segments/s1_p26_w4.musicxml,/root/datasets/maestro_segments/s1_p26_w4_chunks.json
s1_p27_w0,/root/datasets/maestro_segments/s1_p27_w0.mid,/root/datasets/maestro_segments/s1_p27_w0.musicxml,/root/datasets/maestro_segments/s1_p27_w0_chunks.json
s1_p27_w1,/root/datasets/maestro_segments/s1_p27_w1.mid,/root/datasets/maestro_segments/s1_p27_w1.musicxml,/root/datasets/maestro_segments/s1_p27_w1_chunks.json
s1_p27_w2,/root/datasets/maestro_segments/s1_p27_w2.mid,/root/datasets/maestro_segments/s1_p27_w2.musicxml,/root/datasets/maestro_segments/s1_p27_w2_chunks.json
s1_p27_w3,/root/datasets/maestro_segments/s1_p27_w3.mid,/root/datasets/maestro_segments/s1_p27_w3.musicxml,/root/datasets/maestro_segments/s1_p27_w3_chunks.json
s1_p28_w0,/root/datasets/maestro_segments/s1_p28_w0.mid,/root/datasets/maestro_segments/s1_p28_w0.musicxml,/root/datasets/maestro_segments/s1_p28_w0_chunks.json
s1_p28_w1,/root/datasets/maestro_segments/s1_p28_w1.mid,/root/datasets/maestro_segments/s1_p28_w1.musicxml,/root/datasets/maestro_segments/s1_p28_w1_chunks.json
s1_p28_w2,/root/datasets/maestro_segments/s1_p28_w2.mid,/root/datasets/maestro_segments/s1_p28_w2.musicxml,/root/datasets/maestro_segments/s1_p28_w2_chunks.json
s1_p28_w3,/root/datasets/maestro_segments/s1_p28_w3.mid,/root/datasets/maestro_segments/s1_p28_w3.musicxml,/root/datasets/maestro_segments/s1_p28_w3_chunks.json
s1_p28_w4,/root/datasets/maestro_segments/s1_p28_w4.mid,/root/datasets/maestro_segments/s1_p28_w4.musicxml,/root/datasets/maestro_segments/s1_p28_w4_chunks.json
s1_p29_w0,/root/datasets/maestro_segments/s1_p29_w0.mid,/root/datasets/maestro_segments/s1_p29_w0.musicxml,/root/datasets/maestro_segments/s1_p29_w0_chunks.json
s1_p29_w1,/root/datasets/maestro_segments/s1_p29_w1.mid,/root/datasets/maestro_segments/s1_p29_w1.musicxml,/root/datasets/maestro_segments/s1_p29_w1_chunks.json
s1_p29_w2,/root/datasets/maestro_segments/s1_p29_w2.mid,/root/datasets/maestro_segments/s1_p29_w2.musicxml,/root/datasets/maestro_segments/s1_p29_w2_chunks.json
s1_p29_w3,/root/datasets/maestro_segments/s1_p29_w3.mid,/root/datasets/maestro_segments/s1_p29_w3.musicxml,/root/datasets/maestro_segments/s1_p29_w3_chunks.json
s1_p29_w4,/root/datasets/maestro_segments/s1_p29_w4.mid,/root/datasets/maestro_segments/s1_p29_w4.musicxml,/root/datasets/maestro_segments/s1_p29_w4_chunks.json
s1_p30_w0,/root/datasets/maestro_segments/s1_p30_w0.mid,/root/datasets/maestro_segments/s1_p30_w0.musicxml,/root/datasets/maestro_segments/s1_p30_w0_chunks.json
s1_p30_w1,/root/datasets/maestro_segments/s1_p30_w1.mid,/root/datasets/maestro_segments/s1_p30_w1.musicxml,/root/datasets/maestro_segments/s1_p30_w1_chunks.json
s1_p30_w2,/root/datasets/maestro_segments/s1_p30_w2.mid,/root/datasets/maestro_segments/s1_p30_w2.musicxml,/root/datasets/maestro_segments/s1_p30_w2_chunks.json
s1_p30_w3,/root/datasets/maestro_segments/s1_p30_w3.mid,/root/datasets/maestro_segments/s1_p30_w3.musicxml,/root/datasets/maestro_segments/s1_p30_w3_chunks.json
s1_p30_w4,/root/datasets/maestro_segments/s1_p30_w4.mid,/root/datasets/maestro_segments/s1_p30_w4.musicxml,/root/datasets/maestro_segments/s1_p30_w4_chunks.json
s1_p31_w0,/root/datasets/maestro_segments/s1_p31_w0.mid,/root/datasets/maestro_segments/s1_p31_w0.musicxml,/root/datasets/maestro_segments/s1_p31_w0_chunks.json
s1_p31_w1,/root/datasets/maestro_segments/s1_p31_w1.mid,/root/datasets/maestro_segments/s1_p31_w1.musicxml,/root/datasets/maestro_segments/s1_p31_w1_chunks.json
s1_p31_w2,/root/datasets/maestro_segments/s1_p31_w2.mid,/root/datasets/maestro_segments/s1_p31_w2.musicxml,/root/datasets/maestro_segments/s1_p31_w2_chunks.json
s1_p32_w0,/root/datasets/maestro_segments/s1_p32_w0.mid,/root/datasets/maestro_segments/s1_p32_w0.musicxml,/root/datasets/maestro_segments/s1_p32_w0_chunks.json
s1_p32_w1,/root/datasets/maestro_segments/s1_p32_w1.mid,/root/datasets/maestro_segments/s1_p32_w1.musicxml,/root/datasets/maestro_segments/s1_p32_w1_chunks.json
s1_p32_w2,/root/datasets/maestro_segments/s1_p32_w2.mid,/root/datasets/maestro_segments/s1_p32_w2.musicxml,/root/datasets/maestro_segments/s1_p32_w2_chunks.json
s1_p32_w3,/root/datasets/maestro_segments/s1_p32_w3.mid,/root/datasets/maestro_segments/s1_p32_w3.musicxml,/root/datasets/maestro_segments/s1_p32_w3_chunks.json
s1_p32_w4,/root/datasets/maestro_segments/s1_p32_w4.mid,/root/datasets/maestro_segments/s1_p32_w4.musicxml,/root/datasets/maestro_segments/s1_p32_w4_chunks.json
s1_p33_w0,/root/datasets/maestro_segments/s1_p33_w0.mid,/root/datasets/maestro_segments/s1_p33_w0.musicxml,/root/datasets/maestro_segments/s1_p33_w0_chunks.json
s1_p33_w1,/root/datasets/maestro_segments/s1_p33_w1.mid,/root/datasets/maestro_segments/s1_p33_w1.musicxml,/root/datasets/maestro_segments/s1_p33_w1_chunks.json
s1_p33_w2,/root/datasets/maestro_segments/s1_p33_w2.mid,/root/datasets/maestro_segments/s1_p33_w2.musicxml,/root/datasets/maestro_segments/s1_p33_w2_chunks.json
s1_p33_w3,/root/datasets/maestro_segments/s1_p33_w3.mid,/root/datasets/maestro_segments/s1_p33_w3.musicxml,/root/datasets/maestro_segments/s1_p33_w3_chunks.json
s1_p34_w0,/root/datasets/maestro_segments/s1_p34_w0.mid,/root/datasets/maestro_segments/s1_p34_w0.musicxml,/root/datasets/maestro_segments/s1_p34_w0_chunks.json
s1_p34_w1,/root/datasets/maestro_segments/s1_p34_w1.mid,/root/datasets/maestro_segments/s1_p34_w1.musicxml,/root/datasets/maestro_segments/s1_p34_w1_chunks.json
s1_p34_w2,/root/datasets/maestro_segments/s1_p34_w2.mid,/root/datasets/maestro_segments/s1_p34_w2.musicxml,/root/datasets/maestro_segments/s1_p34_w2_chunks.json
s1_p34_w3,/root/datasets/maestro_segments/s1_p34_w3.mid,/root/datasets/maestro_segments/s1_p34_w3.musicxml,/root/datasets/maestro_segments/s1_p34_w3_chunks.json
s1_p34_w4,/root/datasets/maestro_segments/s1_p34_w4.mid,/root/datasets/maestro_segments/s1_p34_w4.musicxml,/root/datasets/maestro_segments/s1_p34_w4_chunks.json
s1_p34_w5,/root/datasets/maestro_segments/s1_p34_w5.mid,/root/datasets/maestro_segments/s1_p34_w5.musicxml,/root/datasets/maestro_segments/s1_p34_w5_chunks.json
s1_p35_w0,/root/datasets/maestro_segments/s1_p35_w0.mid,/root/datasets/maestro_segments/s1_p35_w0.musicxml,/root/datasets/maestro_segments/s1_p35_w0_chunks.json
s1_p35_w1,/root/datasets/maestro_segments/s1_p35_w1.mid,/root/datasets/maestro_segments/s1_p35_w1.musicxml,/root/datasets/maestro_segments/s1_p35_w1_chunks.json
s1_p35_w2,/root/datasets/maestro_segments/s1_p35_w2.mid,/root/datasets/maestro_segments/s1_p35_w2.musicxml,/root/datasets/maestro_segments/s1_p35_w2_chunks.json
s1_p35_w3,/root/datasets/maestro_segments/s1_p35_w3.mid,/root/datasets/maestro_segments/s1_p35_w3.musicxml,/root/datasets/maestro_segments/s1_p35_w3_chunks.json
s1_p35_w4,/root/datasets/maestro_segments/s1_p35_w4.mid,/root/datasets/maestro_segments/s1_p35_w4.musicxml,/root/datasets/maestro_segments/s1_p35_w4_chunks.json
s1_p35_w5,/root/datasets/maestro_segments/s1_p35_w5.mid,/root/datasets/maestro_segments/s1_p35_w5.musicxml,/root/datasets/maestro_segments/s1_p35_w5_chunks.json
s1_p36_w0,/root/datasets/maestro_segments/s1_p36_w0.mid,/root/datasets/maestro_segments/s1_p36_w0.musicxml,/root/datasets/maestro_segments/s1_p36_w0_chunks.json
s1_p36_w1,/root/datasets/maestro_segments/s1_p36_w1.mid,/root/datasets/maestro_segments/s1_p36_w1.musicxml,/root/datasets/maestro_segments/s1_p36_w1_chunks.json
s1_p36_w2,/root/datasets/maestro_segments/s1_p36_w2.mid,/root/datasets/maestro_segments/s1_p36_w2.musicxml,/root/datasets/maestro_segments/s1_p36_w2_chunks.json
s1_p36_w3,/root/datasets/maestro_segments/s1_p36_w3.mid,/root/datasets/maestro_segments/s1_p36_w3.musicxml,/root/datasets/maestro_segments/s1_p36_w3_chunks.json
s1_p36_w4,/root/datasets/maestro_segments/s1_p36_w4.mid,/root/datasets/maestro_segments/s1_p36_w4.musicxml,/root/datasets/maestro_segments/s1_p36_w4_chunks.json
s1_p37_w0,/root/datasets/maestro_segments/s1_p37_w0.mid,/root/datasets/maestro_segments/s1_p37_w0.musicxml,/root/datasets/maestro_segments/s1_p37_w0_chunks.json
s1_p37_w1,/root/datasets/maestro_segments/s1_p37_w1.mid,/root/datasets/maestro_segments/s1_p37_w1.musicxml,/root/datasets/maestro_segments/s1_p37_w1_chunks.json
s1_p37_w2,/root/datasets/maestro_segments/s1_p37_w2.mid,/root/datasets/maestro_segments/s1_p37_w2.musicxml,/root/datasets/maestro_segments/s1_p37_w2_chunks.json
s1_p38_w0,/root/datasets/maestro_segments/s1_p38_w0.mid,/root/datasets/maestro_segments/s1_p38_w0.musicxml,/root/datasets/maestro_segments/s1_p38_w0_chunks.json
s1_p38_w1,/root/datasets/maestro_segments/s1_p38_w1.mid,/root/datasets/maestro_segments/s1_p38_w1.musicxml,/root/datasets/maestro_segments/s1_p38_w1_chunks.json
s1_p38_w2,/root/datasets/maestro_segments/s1_p38_w2.mid,/root/datasets/maestro_segments/s1_p38_w2.musicxml,/root/datasets/maestro_segments/s1_p38_w2_chunks.json
