id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
c4a6a59be5b4fdc,/root/datasets/scraped/scr_004825.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4a6a59be5b4fdc.mid,/root/datasets/scraped/scr_004825.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4a6a59be5b4fdc_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/2a0280b5af6aff1c1a02ed814ac39330ca745ea26766c91b5dfe9ca4c7bb3170.pkl,669,20,669,669
c09fb08b4008461,/root/datasets/scraped/scr_004834.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c09fb08b4008461.mid,/root/datasets/scraped/scr_004834.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c09fb08b4008461_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4f4904d575184670a57e8dd49a2cbcc7a774a398d34d2e2592c561b7d285c463.pkl,199,27,199,199
cac05bf6bdd6683,/root/datasets/scraped/scr_004780.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cac05bf6bdd6683.mid,/root/datasets/scraped/scr_004780.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cac05bf6bdd6683_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/94bae2f34771f06cd6950dda53bad0357afaa209bedbdf205a2dfcf03095b0ca.pkl,2761,336,2761,2761
c96ac8f316d69a7,/root/datasets/scraped/scr_004819.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c96ac8f316d69a7.mid,/root/datasets/scraped/scr_004819.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c96ac8f316d69a7_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f2f2bf51a268dd6750ae4d4f0f292332457e955bc1def56156e4d073a4ca236a.pkl,1280,121,1280,1280
cf4c2f0923d835b,/root/datasets/scraped/scr_004824.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf4c2f0923d835b.mid,/root/datasets/scraped/scr_004824.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf4c2f0923d835b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ebc50fb999f646be0613c41d519b1af5cafc69f15182f8ded28b021b40387d72.pkl,846,116,846,846
c3cc63b527cc5dc,/root/datasets/scraped/scr_004538.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3cc63b527cc5dc.mid,/root/datasets/scraped/scr_004538.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3cc63b527cc5dc_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/96e85dd84e3860b2aec1c7e5ad44f35186a40b93f805cec8eb537bcfe6b690c5.pkl,5667,218,5667,5667
cf4ab642d2e26ba,/root/datasets/scraped/scr_004831.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf4ab642d2e26ba.mid,/root/datasets/scraped/scr_004831.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf4ab642d2e26ba_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/99eb3171846f44fd08edf811bb0ca7093dfa6fef558a53ab14e2919500a33973.pkl,465,29,465,465
c031d92e24cd361,/root/datasets/scraped/scr_004840.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c031d92e24cd361.mid,/root/datasets/scraped/scr_004840.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c031d92e24cd361_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/cc16a77bf1be40637ee8b3b4eb6e130c00fb668be1330e84803e92cb6ac41e27.pkl,174,24,174,174
c99a1df58ea7320,/root/datasets/scraped/scr_004832.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c99a1df58ea7320.mid,/root/datasets/scraped/scr_004832.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c99a1df58ea7320_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c8fc78138b7ba8010ca3bb95eef7c06f6cfba3512debe675d4d7d5b65bf72c33.pkl,597,35,597,597
cccc40677246053,/root/datasets/scraped/scr_004822.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cccc40677246053.mid,/root/datasets/scraped/scr_004822.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cccc40677246053_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/65a0ec3a2453631ca1d72582c0e8c875ba82dab2b1145c9540415aa29db328ae.pkl,1237,72,1237,1237
cade5ea89621ef6,/root/datasets/scraped/scr_004841.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cade5ea89621ef6.mid,/root/datasets/scraped/scr_004841.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cade5ea89621ef6_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/18f36da0f72d457e65894b8b4c60207064c7806e15b8a32c92d9dcb4cb5c9488.pkl,284,24,284,284
ce171c72f28e3aa,/root/datasets/scraped/scr_004838.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce171c72f28e3aa.mid,/root/datasets/scraped/scr_004838.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce171c72f28e3aa_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/33bd11c8468fd14b3d051a2b6b239c805caa599cc111716128c145cc682cecb2.pkl,870,38,870,870
cf6b7dd7ca1ee84,/root/datasets/scraped/scr_004781.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf6b7dd7ca1ee84.mid,/root/datasets/scraped/scr_004781.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf6b7dd7ca1ee84_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c137b8afe75ca5e61f276b19bf15503cc85a9e4a7b7d985ac62de8b3a698ec30.pkl,3229,309,3229,3229
cc3b7063dcfaf6e,/root/datasets/scraped/scr_004826.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc3b7063dcfaf6e.mid,/root/datasets/scraped/scr_004826.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc3b7063dcfaf6e_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9345a4545aa77aaf0ab7b3441c6ce22a367ac0df7eaa3a91f9a83cfb454ffdd1.pkl,1651,139,1651,1651
ca1a354562b4235,/root/datasets/scraped/scr_004836.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca1a354562b4235.mid,/root/datasets/scraped/scr_004836.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca1a354562b4235_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/22960c862e291d268f4ef086f357cbc1a0fe698dbdbb0709548228ea9e2b4dca.pkl,1407,122,1407,1407
c3ee1826cc7dadd,/root/datasets/scraped/scr_004846.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3ee1826cc7dadd.mid,/root/datasets/scraped/scr_004846.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3ee1826cc7dadd_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/474706eea48c08a2b422bfc3477bf8f405e5ec48136ad7d31a14a45f8dbaf56a.pkl,643,35,643,643
cf2d7e61d88b657,/root/datasets/scraped/scr_004782.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf2d7e61d88b657.mid,/root/datasets/scraped/scr_004782.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf2d7e61d88b657_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ed2c3a2e59a81ed13ff9e6e339de8daab2f111f22f953ce769f303635c352065.pkl,5015,249,5015,5015
c3afcc0a0838821,/root/datasets/scraped/scr_004817.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3afcc0a0838821.mid,/root/datasets/scraped/scr_004817.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3afcc0a0838821_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5b5810d073f33f4552dedbea5223f91f6c430e85dcc5f8ae86462afd1fb1fce6.pkl,3130,199,3130,3130
cf7b5da6d2ebd68,/root/datasets/scraped/scr_004848.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf7b5da6d2ebd68.mid,/root/datasets/scraped/scr_004848.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf7b5da6d2ebd68_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4f2a2a9ba051e907e8ea6cc5771aee50574911e570bade2a02449387684ec702.pkl,806,60,806,806
c28c90de31b7b92,/root/datasets/scraped/scr_004851.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c28c90de31b7b92.mid,/root/datasets/scraped/scr_004851.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c28c90de31b7b92_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e36e0841ae536a068d1e6720bb6ed2d739ad6b2e4233b8412f8c606b5594091c.pkl,381,12,381,381
c107db264d8fccd,/root/datasets/scraped/scr_004828.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c107db264d8fccd.mid,/root/datasets/scraped/scr_004828.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c107db264d8fccd_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0d30978c65376506f91201db03cc59796e698b23d4024b896ffa610e2b3d3cad.pkl,2227,127,2227,2227
c7abb6ec5d61612,/root/datasets/scraped/scr_004839.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7abb6ec5d61612.mid,/root/datasets/scraped/scr_004839.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7abb6ec5d61612_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/8c93be1d0005fdadca1e690970986ff5eae4d6d3746726de2e4125a7144960dd.pkl,1823,171,1823,1823
c679fd97b7e4c89,/root/datasets/scraped/scr_004849.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c679fd97b7e4c89.mid,/root/datasets/scraped/scr_004849.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c679fd97b7e4c89_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5b660c76842833717d8b8372874e8e58c0a082988c9ea381685eeb73f0880cb6.pkl,647,36,647,647
c6be9bf8b8dbcb1,/root/datasets/scraped/scr_004842.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6be9bf8b8dbcb1.mid,/root/datasets/scraped/scr_004842.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6be9bf8b8dbcb1_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/aa8d98e977002860dc8316ab7be41c003dda24618eb3195b2a6119c39386cc67.pkl,1667,70,1667,1667
c6aa1bed763d1fd,/root/datasets/scraped/scr_004847.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6aa1bed763d1fd.mid,/root/datasets/scraped/scr_004847.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6aa1bed763d1fd_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b06d8acee75d267ea063ea1b85bc47d1c263df513bf3706dcd065503105c85b1.pkl,1148,104,1148,1148
c9f7115b3de322f,/root/datasets/scraped/scr_004854.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9f7115b3de322f.mid,/root/datasets/scraped/scr_004854.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9f7115b3de322f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c8e76983e5f080e34128fa526abd6db8df53a70e48d466d82bde39126d1ac627.pkl,448,21,448,448
c478ab73c8dd762,/root/datasets/scraped/scr_004835.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c478ab73c8dd762.mid,/root/datasets/scraped/scr_004835.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c478ab73c8dd762_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f67fa1d4ea68bb1fbeb304d4395d54fa92e58881e39d062dbc3807d4cbd90481.pkl,2082,162,2082,2082
cdca8041e762653,/root/datasets/scraped/scr_004843.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdca8041e762653.mid,/root/datasets/scraped/scr_004843.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdca8041e762653_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e07c9b549a4d5fa38091244eb9879b1cbd535cc2576200ec904fa4a7e0a70953.pkl,1533,87,1533,1533
cf18c250db8126a,/root/datasets/scraped/scr_004833.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf18c250db8126a.mid,/root/datasets/scraped/scr_004833.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf18c250db8126a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/2bbd6bf0fa554a9d078082d555c95fbab6a3c59923512c68ea1a566916023e4e.pkl,2443,159,2443,2443
cd3932188bfbb58,/root/datasets/scraped/scr_004837.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd3932188bfbb58.mid,/root/datasets/scraped/scr_004837.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd3932188bfbb58_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ecd1ea97e0f24b97936b59fe139fd44db57ac82596d1e5ba51e3bd88d9bbf67e.pkl,2647,127,2647,2647
c966a9f3f99f1a1,/root/datasets/scraped/scr_004812.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c966a9f3f99f1a1.mid,/root/datasets/scraped/scr_004812.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c966a9f3f99f1a1_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0387e3cc575f461c80e0c969e9835d91212bd057cc835fadcd66332d797614bf.pkl,3632,253,3632,3632
c6ce75967a47ed1,/root/datasets/scraped/scr_004850.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6ce75967a47ed1.mid,/root/datasets/scraped/scr_004850.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6ce75967a47ed1_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/a26a1962a8d237d84525c17ece09162a68e1d32f4569beac3edef56e14195c94.pkl,1234,57,1234,1234
cc4ae7b2db88fbd,/root/datasets/scraped/scr_004864.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc4ae7b2db88fbd.mid,/root/datasets/scraped/scr_004864.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc4ae7b2db88fbd_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e7b071905b9c93902723b87fa9ece00b3c064ecfed473cb2521a6bee5534c78b.pkl,322,27,322,322
c875d1179e5dd0d,/root/datasets/scraped/scr_004853.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c875d1179e5dd0d.mid,/root/datasets/scraped/scr_004853.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c875d1179e5dd0d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/da8cc268d14b8bb5227ea65d0cc21890efbc0947e59db09662559e71c20daeff.pkl,1475,117,1475,1475
cfc270a60a43596,/root/datasets/scraped/scr_004866.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cfc270a60a43596.mid,/root/datasets/scraped/scr_004866.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cfc270a60a43596_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/20ec121287996d2622f5e735d3b69df58d7746f2e948c7a57f88faf3b8f2f4fb.pkl,315,19,315,315
cea615d75bbdc66,/root/datasets/scraped/scr_004857.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cea615d75bbdc66.mid,/root/datasets/scraped/scr_004857.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cea615d75bbdc66_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/49dc2ebd7ad3ffa4a555904e097b73e48d21813f51d5f2c76ad5f5b0c87962e1.pkl,925,162,925,925
c3e2444dd174d33,/root/datasets/scraped/scr_004855.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3e2444dd174d33.mid,/root/datasets/scraped/scr_004855.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3e2444dd174d33_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0442db580b394d004cec567109eb15f2bc6b67a2c9351d0be3b87a59a2decdfd.pkl,1397,101,1397,1397
ce0fb0945823ba0,/root/datasets/scraped/scr_004852.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce0fb0945823ba0.mid,/root/datasets/scraped/scr_004852.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce0fb0945823ba0_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b185f02392f45e4e6f11a8ef349f83e73ee85fa6b23b8dc3d9e826d80311f623.pkl,1558,34,1558,1558
c0d7dec623daa55,/root/datasets/scraped/scr_004872.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0d7dec623daa55.mid,/root/datasets/scraped/scr_004872.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0d7dec623daa55_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/938946f976dab5621acfc81f2e555fea1a449c6bfdb54130defc97516dfeef43.pkl,143,15,143,143
c1e1e35e7cdc048,/root/datasets/scraped/scr_004862.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1e1e35e7cdc048.mid,/root/datasets/scraped/scr_004862.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1e1e35e7cdc048_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/d4349dff1fdc24f921cec150b7ffe1b6b5b1f3bfd615e6427740468ccefed2ea.pkl,1113,121,1113,1113
c7713969f08eeed,/root/datasets/scraped/scr_004827.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7713969f08eeed.mid,/root/datasets/scraped/scr_004827.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7713969f08eeed_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/7b3aa966f2e1d991896c493ee281412a7480cb365eac448afd7750bbd2c710b1.pkl,2993,121,2993,2993
c8c252f8edcedd1,/root/datasets/scraped/scr_004858.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8c252f8edcedd1.mid,/root/datasets/scraped/scr_004858.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8c252f8edcedd1_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/6bbae8adbb622ac75706bce1920da4c7305db53601628ad67e647609a7183a26.pkl,1232,172,1232,1232
cf25d1fad19b2a1,/root/datasets/scraped/scr_004873.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf25d1fad19b2a1.mid,/root/datasets/scraped/scr_004873.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf25d1fad19b2a1_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/23372c1414bade9a497eb710e7ceb91ae08b23c3ab800f84d423199197a8525a.pkl,188,26,188,188
ccce1c5eb78834b,/root/datasets/scraped/scr_004875.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ccce1c5eb78834b.mid,/root/datasets/scraped/scr_004875.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ccce1c5eb78834b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/389d4a37803ae75508985dc951bbb6548a7f1341d9a6f8b4927363532316bbf2.pkl,257,32,257,257
cb302556b1156ed,/root/datasets/scraped/scr_004865.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb302556b1156ed.mid,/root/datasets/scraped/scr_004865.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb302556b1156ed_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ab303651f8c1998eeac665ce13d2fdbff90ffc9086002d69888679528f7e3de1.pkl,1228,56,1228,1228
cb19cb1da153e21,/root/datasets/scraped/scr_004859.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb19cb1da153e21.mid,/root/datasets/scraped/scr_004859.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb19cb1da153e21_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/351ba1802ad452d59db1e3780be9265bfdcbf5373ce474d7cbd1d31dd47a0886.pkl,1565,121,1565,1565
c5278efc0497428,/root/datasets/scraped/scr_004861.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5278efc0497428.mid,/root/datasets/scraped/scr_004861.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5278efc0497428_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/8db1ea60f12f4f343b9e16e067f43a78e7ccf28a8f0c656932f0a646a3d2e94f.pkl,1915,151,1915,1915
c19ed3920790082,/root/datasets/scraped/scr_004874.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c19ed3920790082.mid,/root/datasets/scraped/scr_004874.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c19ed3920790082_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/7597f2ee9ead3b4ba6359bf24f71b6ac2a2b6388464f71e563a799d8ae5fe4bb.pkl,496,23,496,496
cbca1f3dc5d3d94,/root/datasets/scraped/scr_004867.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cbca1f3dc5d3d94.mid,/root/datasets/scraped/scr_004867.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cbca1f3dc5d3d94_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c86288f0fe1ad927184bb347642a746116466f2bf8e1f9e0c41c43eae1658ccc.pkl,1356,93,1356,1356
c862a90be7f3696,/root/datasets/scraped/scr_004870.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c862a90be7f3696.mid,/root/datasets/scraped/scr_004870.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c862a90be7f3696_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/534d4b0270d77c875b292d92b357f79f16901cd88b9df93c5bf1be0b18274c4b.pkl,902,75,902,902
c8107a3f4238839,/root/datasets/scraped/scr_004877.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8107a3f4238839.mid,/root/datasets/scraped/scr_004877.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8107a3f4238839_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/777812e28386931c915ff1bff5d21276f6557a28963d83c8d9aa14b34911de40.pkl,749,44,749,749
c24ff2210a71722,/root/datasets/scraped/scr_004863.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c24ff2210a71722.mid,/root/datasets/scraped/scr_004863.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c24ff2210a71722_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/44d93fd34eb158c88b74694193d6a6a2b710b8d8330904c1dc086e5d701eda52.pkl,1397,88,1397,1397
cea9920b6809866,/root/datasets/scraped/scr_004829.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cea9920b6809866.mid,/root/datasets/scraped/scr_004829.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cea9920b6809866_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/239c642426070617c394acbdc5f32a08025b7ed89bd511d893ee7ec03d03f0c4.pkl,3434,356,3434,3434
c2e33ab4d7d7a31,/root/datasets/scraped/scr_004886.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2e33ab4d7d7a31.mid,/root/datasets/scraped/scr_004886.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2e33ab4d7d7a31_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b928b1f28b5cf24563b646069805432373064e9e2e49d694f8c82f9f4bc59dbd.pkl,270,14,270,270
c0e56d3b266ec8d,/root/datasets/scraped/scr_004880.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0e56d3b266ec8d.mid,/root/datasets/scraped/scr_004880.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0e56d3b266ec8d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/d9ac3d81fe2c8397f587592b65fc397800bda89ef4d6b88525bcd96e21f918ff.pkl,472,26,472,472
cc8029180c20cec,/root/datasets/scraped/scr_004882.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc8029180c20cec.mid,/root/datasets/scraped/scr_004882.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc8029180c20cec_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3178e98a86905b22086d0d6c8c93b0e37466f7e2d8f2140eaf3dfa39955b3815.pkl,600,26,600,600
cfd0d90052f5008,/root/datasets/scraped/scr_004868.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cfd0d90052f5008.mid,/root/datasets/scraped/scr_004868.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cfd0d90052f5008_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e9a3a68e310e5cf9ecfffd4644730d1cf8504e007bb97460a0eeab3dfbdadfae.pkl,1325,88,1325,1325
c874fc5799ae7a0,/root/datasets/scraped/scr_004884.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c874fc5799ae7a0.mid,/root/datasets/scraped/scr_004884.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c874fc5799ae7a0_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/cd800735cc4cf32d4ce2ad98302c90985af01f377292245a6f4a36edd9751310.pkl,459,39,459,459
c6368e9ee10dbef,/root/datasets/scraped/scr_004389.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6368e9ee10dbef.mid,/root/datasets/scraped/scr_004389.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6368e9ee10dbef_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/65a2a605081259571112eb32897031b19e8158aa7d7ed83aa6fc2d6fa6ebe22f.pkl,6421,403,6421,6421
cc03c840d25c42a,/root/datasets/scraped/scr_004860.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc03c840d25c42a.mid,/root/datasets/scraped/scr_004860.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc03c840d25c42a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/34621a4b4b5fb16cc468ef09f40a8db53af0a846aede0362dc331e8ebe93c8a8.pkl,1517,153,1517,1517
c6d2e0aec1d8cbe,/root/datasets/scraped/scr_004892.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6d2e0aec1d8cbe.mid,/root/datasets/scraped/scr_004892.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6d2e0aec1d8cbe_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/2517e887f39e22edbc17892f69d8777c3664bd31386b96e554c855d1026358ce.pkl,504,22,504,504
c105fc17b7052d5,/root/datasets/scraped/scr_004891.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c105fc17b7052d5.mid,/root/datasets/scraped/scr_004891.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c105fc17b7052d5_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c9931fbcf0bd1908ca249f6b197bd39fe94d0c364453a4244371bc7e32649db4.pkl,448,44,448,448
c773c186f37d9d8,/root/datasets/scraped/scr_004894.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c773c186f37d9d8.mid,/root/datasets/scraped/scr_004894.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c773c186f37d9d8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/1a51625da0a8d53171209fa29bc97d274faf2490659cface74a0ed346d47c668.pkl,120,8,120,120
