id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
c4176c4884f2bd7,/root/datasets/maestro_pseudo/0_63_MIDI-Unprocessed_SMF_13_01_2004_01-05_ORIG_MID--AUDIO_13_R1_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c4176c4884f2bd7.mid,/root/datasets/maestro_pseudo/0_63_MIDI-Unprocessed_SMF_13_01_2004_01-05_ORIG_MID--AUDIO_13_R1_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c4176c4884f2bd7_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b65fb7d3e1829657880022df75fa6c0c500424d142dc4c89472064239c57cfd4.pkl,1831,128,1831,1831
c29d88188b1a7ed,/root/datasets/maestro_pseudo/1_67_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_04_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c29d88188b1a7ed.mid,/root/datasets/maestro_pseudo/1_67_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_04_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c29d88188b1a7ed_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/d08f1ad8028586be4b01110e390d552033a510892c521143e0c0dd911a243903.pkl,1326,70,1326,1326
ccd96ccbd456711,/root/datasets/maestro_pseudo/1_64_MIDI-Unprocessed_15_R1_2011_MID--AUDIO_R1-D6_09_Track09_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ccd96ccbd456711.mid,/root/datasets/maestro_pseudo/1_64_MIDI-Unprocessed_15_R1_2011_MID--AUDIO_R1-D6_09_Track09_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ccd96ccbd456711_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0582f1ac730dacf1f73c00b64e013c85d99b3ba0493496da65c4bb2be913403a.pkl,2035,70,2035,2035
cff40fa72c5ba7f,/root/datasets/maestro_pseudo/1_71_MIDI-Unprocessed_12_R3_2011_MID--AUDIO_R3-D4_02_Track02_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cff40fa72c5ba7f.mid,/root/datasets/maestro_pseudo/1_71_MIDI-Unprocessed_12_R3_2011_MID--AUDIO_R3-D4_02_Track02_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cff40fa72c5ba7f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c683a30c37586c8efb6877138eb08f5bb9bdab3652fa171aff6da92377afa4a5.pkl,1035,100,1035,1035
cfad39d44faac19,/root/datasets/maestro_pseudo/1_70_MIDI-Unprocessed_21_R1_2011_MID--AUDIO_R1-D8_07_Track07_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cfad39d44faac19.mid,/root/datasets/maestro_pseudo/1_70_MIDI-Unprocessed_21_R1_2011_MID--AUDIO_R1-D8_07_Track07_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cfad39d44faac19_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/17bed80f331aa1650608cad9b3232094a6e4396cec44f26f2b3bed8447d02651.pkl,1325,68,1325,1325
c38d3b315bcdf76,/root/datasets/maestro_pseudo/1_59_MIDI-Unprocessed_R1_D2-21-22_mid--AUDIO-from_mp3_21_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c38d3b315bcdf76.mid,/root/datasets/maestro_pseudo/1_59_MIDI-Unprocessed_R1_D2-21-22_mid--AUDIO-from_mp3_21_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c38d3b315bcdf76_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9950738287eb753a277c00f91c8f42ef73af357a50e79e3489678997fcbe9a83.pkl,2287,232,2287,2287
c28b97ba47bd804,/root/datasets/maestro_pseudo/1_65_ORIG-MIDI_03_7_6_13_Group__MID--AUDIO_09_R1_2013_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c28b97ba47bd804.mid,/root/datasets/maestro_pseudo/1_65_ORIG-MIDI_03_7_6_13_Group__MID--AUDIO_09_R1_2013_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c28b97ba47bd804_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/38518e1f925e829660bf5b8ffc128ddb98e3c68cbb03626862c596c41254ffc1.pkl,1744,83,1744,1744
cf9d18ce5b9c833,/root/datasets/maestro_pseudo/0_68_MIDI-Unprocessed_12_R2_2009_01_ORIG_MID--AUDIO_12_R2_2009_12.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cf9d18ce5b9c833.mid,/root/datasets/maestro_pseudo/0_68_MIDI-Unprocessed_12_R2_2009_01_ORIG_MID--AUDIO_12_R2_2009_12.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cf9d18ce5b9c833_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/645372624266cd1efa2dc1b1f1b9f7c7296880c64220a8481a13b6c8299ee4d5.pkl,1448,115,1448,1448
ca163c281b1390d,/root/datasets/maestro_pseudo/0_71_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_07_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ca163c281b1390d.mid,/root/datasets/maestro_pseudo/0_71_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_07_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ca163c281b1390d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/8dd266c95a25f9d87d047bb9eaa4cf4ca8227aa32d81502f9bdb82499358e489.pkl,2022,72,2022,2022
c8628682ac1c191,/root/datasets/maestro_pseudo/0_69_MIDI-Unprocessed_03_R2_2011_MID--AUDIO_R2-D1_06_Track06_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c8628682ac1c191.mid,/root/datasets/maestro_pseudo/0_69_MIDI-Unprocessed_03_R2_2011_MID--AUDIO_R2-D1_06_Track06_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c8628682ac1c191_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/15a9ba142af178b18a0d932bc7e52a8f9718b2722e91d4c10a1c7a45a3c38266.pkl,1561,54,1561,1561
c3cb45fed663de4,/root/datasets/maestro_pseudo/0_72_ORIG-MIDI_03_7_6_13_Group__MID--AUDIO_09_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c3cb45fed663de4.mid,/root/datasets/maestro_pseudo/0_72_ORIG-MIDI_03_7_6_13_Group__MID--AUDIO_09_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c3cb45fed663de4_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e3a887cd78d08cbba026560b3053f96f27eb18cb35ed9861196a25b7c723048d.pkl,1569,60,1569,1569
c38dfc3751c054d,/root/datasets/maestro_pseudo/0_64_MIDI-Unprocessed_059_PIANO059_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c38dfc3751c054d.mid,/root/datasets/maestro_pseudo/0_64_MIDI-Unprocessed_059_PIANO059_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c38dfc3751c054d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c02ceaba2bab6518e6155a121d1afa2fa64abe3d6782509761cf105bacf3d5b0.pkl,2211,250,2211,2211
c3a1f01adc4ba5a,/root/datasets/maestro_pseudo/1_69_MIDI-UNPROCESSED_16-18_R1_2014_MID--AUDIO_16_R1_2014_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c3a1f01adc4ba5a.mid,/root/datasets/maestro_pseudo/1_69_MIDI-UNPROCESSED_16-18_R1_2014_MID--AUDIO_16_R1_2014_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c3a1f01adc4ba5a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/26d46f20979d172397e517a6f81724b7e515dcd7cfaac3bd13d38427f72790df.pkl,1854,73,1854,1854
c6ac25e51466c7a,/root/datasets/maestro_pseudo/1_63_MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_09_R1_2015_w.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c6ac25e51466c7a.mid,/root/datasets/maestro_pseudo/1_63_MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_09_R1_2015_w.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c6ac25e51466c7a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3bb4bd6d483ca62ff1df6c14a17ddfe1c2daa65e962ed06c45f8d87459a1d0b3.pkl,2209,247,2209,2209
c658bd1bd0e19ea,/root/datasets/maestro_pseudo/0_74_ORIG-MIDI_01_7_7_13_Group__MID--AUDIO_12_R1_2013_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c658bd1bd0e19ea.mid,/root/datasets/maestro_pseudo/0_74_ORIG-MIDI_01_7_7_13_Group__MID--AUDIO_12_R1_2013_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c658bd1bd0e19ea_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/a201db75d206738ebfa6b87dab9aad929558ca7e7df09c4a7200e746cdc97aee.pkl,1404,72,1404,1404
c60695f1b6da6db,/root/datasets/maestro_pseudo/0_66_MIDI-Unprocessed_XP_09_R1_2004_05_ORIG_MID--AUDIO_09_R1_2004.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c60695f1b6da6db.mid,/root/datasets/maestro_pseudo/0_66_MIDI-Unprocessed_XP_09_R1_2004_05_ORIG_MID--AUDIO_09_R1_2004.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c60695f1b6da6db_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/54c250934926e1a0f87ae6988f38b9101b84261208d6d916aac48efb0bd1c850.pkl,1373,211,1373,1373
c6df7bb6c138f22,/root/datasets/maestro_pseudo/1_72_MIDI-Unprocessed_049_PIANO049_MID--AUDIO-split_07-06-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c6df7bb6c138f22.mid,/root/datasets/maestro_pseudo/1_72_MIDI-Unprocessed_049_PIANO049_MID--AUDIO-split_07-06-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c6df7bb6c138f22_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/a7cf4ee673bee6d953d50dbd2e57d0b77ab7165a943d8d792b5b02d5dda1c3fd.pkl,2179,82,2179,2179
cb7621134551a62,/root/datasets/maestro_pseudo/0_67_MIDI-Unprocessed_24_R1_2011_MID--AUDIO_R1-D9_08_Track08_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cb7621134551a62.mid,/root/datasets/maestro_pseudo/0_67_MIDI-Unprocessed_24_R1_2011_MID--AUDIO_R1-D9_08_Track08_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cb7621134551a62_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/2ca94d872290fbe7e3c448efd554f9a0316f980baefb78e7e171837fae7d7a2f.pkl,2209,249,2209,2209
c688da7038a9279,/root/datasets/maestro_pseudo/0_73_MIDI-Unprocessed_12_R2_2011_MID--AUDIO_R2-D4_02_Track02_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c688da7038a9279.mid,/root/datasets/maestro_pseudo/0_73_MIDI-Unprocessed_12_R2_2011_MID--AUDIO_R2-D4_02_Track02_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c688da7038a9279_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e6f4781fb7281b9d286447f921ebd8dbf7fbcaedc50884a7f782187601fdb180.pkl,1672,81,1672,1672
c55e8c6c35e0094,/root/datasets/maestro_pseudo/0_77_MIDI-Unprocessed_12_R3_2008_01-04_ORIG_MID--AUDIO_12_R3_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c55e8c6c35e0094.mid,/root/datasets/maestro_pseudo/0_77_MIDI-Unprocessed_12_R3_2008_01-04_ORIG_MID--AUDIO_12_R3_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c55e8c6c35e0094_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/1244c8fe12c96f84f57893d81124afb37b3d6875b1896056a572d48ac683fa15.pkl,1236,46,1236,1236
c2f4c76aa15a8a3,/root/datasets/maestro_pseudo/0_76_MIDI-Unprocessed_061_PIANO061_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c2f4c76aa15a8a3.mid,/root/datasets/maestro_pseudo/0_76_MIDI-Unprocessed_061_PIANO061_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c2f4c76aa15a8a3_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c7a2c0223354592eca0053d05fdde347501b8fce8f52bb761b6ff89b694877ef.pkl,1593,196,1593,1593
c52fcc3310eeba5,/root/datasets/maestro_pseudo/1_75_MIDI-Unprocessed_14_R1_2008_01-05_ORIG_MID--AUDIO_14_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c52fcc3310eeba5.mid,/root/datasets/maestro_pseudo/1_75_MIDI-Unprocessed_14_R1_2008_01-05_ORIG_MID--AUDIO_14_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c52fcc3310eeba5_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e1732d1dff2a186c608c69ae724d60ab95d0b3a982ae8af93125fce12821ba2f.pkl,1779,92,1779,1779
c016524eb43f293,/root/datasets/maestro_pseudo/0_75_MIDI-Unprocessed_12_R2_2011_MID--AUDIO_R2-D4_05_Track05_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c016524eb43f293.mid,/root/datasets/maestro_pseudo/0_75_MIDI-Unprocessed_12_R2_2011_MID--AUDIO_R2-D4_05_Track05_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c016524eb43f293_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f20adf8d8bb9f568d3b43d7d361d88c68649fb3205b4173dea00190356ebcdf9.pkl,1990,130,1990,1990
cdb84a8f74715d2,/root/datasets/maestro_pseudo/1_78_MIDI-Unprocessed_053_PIANO053_MID--AUDIO-split_07-06-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cdb84a8f74715d2.mid,/root/datasets/maestro_pseudo/1_78_MIDI-Unprocessed_053_PIANO053_MID--AUDIO-split_07-06-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cdb84a8f74715d2_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/de397fb6b77a66bdf067806abc6f35d3114f1d10bc80072fcd21a41762a832bc.pkl,1498,78,1498,1498
cf3d45b47aec16f,/root/datasets/maestro_pseudo/1_80_MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_19_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cf3d45b47aec16f.mid,/root/datasets/maestro_pseudo/1_80_MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_19_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cf3d45b47aec16f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/723bc2b196cea7b9b547b1043931967cc0461275b1ba667d1879694fe528712c.pkl,1107,89,1107,1107
c2136135197452c,/root/datasets/maestro_pseudo/0_79_MIDI-Unprocessed_07_R3_2008_01-05_ORIG_MID--AUDIO_07_R3_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c2136135197452c.mid,/root/datasets/maestro_pseudo/0_79_MIDI-Unprocessed_07_R3_2008_01-05_ORIG_MID--AUDIO_07_R3_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c2136135197452c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3293592983dfb25002c8a72f1f7e5d6e2d1d2ee5ded2e8ae1036ec21c444e835.pkl,1434,111,1434,1434
c169717873bc442,/root/datasets/maestro_pseudo/1_77_MIDI-Unprocessed_12_R1_2006_01-08_ORIG_MID--AUDIO_12_R1_2006.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c169717873bc442.mid,/root/datasets/maestro_pseudo/1_77_MIDI-Unprocessed_12_R1_2006_01-08_ORIG_MID--AUDIO_12_R1_2006.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c169717873bc442_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/417c92b235ab06520d824090d2bb136e108592b4a6c20312417b078e7e574b18.pkl,1333,94,1333,1333
c633b86279145f8,/root/datasets/maestro_pseudo/1_73_MIDI-Unprocessed_SMF_12_01_2004_01-05_ORIG_MID--AUDIO_12_R1_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c633b86279145f8.mid,/root/datasets/maestro_pseudo/1_73_MIDI-Unprocessed_SMF_12_01_2004_01-05_ORIG_MID--AUDIO_12_R1_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c633b86279145f8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9c270717ab233cf77c0fcd8f73906ea27fc44360c8b9b7b37f6a44c5a4e11bc5.pkl,1654,139,1654,1654
c0c016f421c0a3f,/root/datasets/maestro_pseudo/1_74_ORIG-MIDI_02_7_7_13_Group__MID--AUDIO_19_R1_2013_wav--2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c0c016f421c0a3f.mid,/root/datasets/maestro_pseudo/1_74_ORIG-MIDI_02_7_7_13_Group__MID--AUDIO_19_R1_2013_wav--2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c0c016f421c0a3f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/eb79fddd06826dfa03f5bba72a821eb897d04120a9e1efa632f4f8002346a953.pkl,2073,107,2073,2073
c277dd43cae1845,/root/datasets/maestro_pseudo/0_70_MIDI-Unprocessed_16_R1_2008_01-04_ORIG_MID--AUDIO_16_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c277dd43cae1845.mid,/root/datasets/maestro_pseudo/0_70_MIDI-Unprocessed_16_R1_2008_01-04_ORIG_MID--AUDIO_16_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c277dd43cae1845_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/7df3c07c5f36985ed9eb2b9c02c70bea7832991d796c06457824360382cdb895.pkl,2195,127,2195,2195
c4884d6cc6ffde8,/root/datasets/maestro_pseudo/1_79_MIDI-Unprocessed_11_R1_2008_01-04_ORIG_MID--AUDIO_11_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c4884d6cc6ffde8.mid,/root/datasets/maestro_pseudo/1_79_MIDI-Unprocessed_11_R1_2008_01-04_ORIG_MID--AUDIO_11_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c4884d6cc6ffde8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/859ccce166ff9250dcb571548d5d98a839236b30b2e58562b7420fd528c0f170.pkl,1798,78,1798,1798
c6155d3eaa3452f,/root/datasets/maestro_pseudo/0_78_MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_20_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c6155d3eaa3452f.mid,/root/datasets/maestro_pseudo/0_78_MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_20_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c6155d3eaa3452f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0f13f093909abb6ddf3fe626ad165ac7bf28911eb32a92b1ae3a1e1abf52c0e9.pkl,2205,93,2205,2205
c81b21389acd88d,/root/datasets/maestro_pseudo/1_83_MIDI-Unprocessed_058_PIANO058_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c81b21389acd88d.mid,/root/datasets/maestro_pseudo/1_83_MIDI-Unprocessed_058_PIANO058_MID--AUDIO-split_07-07-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c81b21389acd88d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/2b0fd2b85590b64b4b90b046b333fd8126382abef0043a25ea9ff815319c1146.pkl,1776,81,1776,1776
cfac77d3dcaed4e,/root/datasets/maestro_pseudo/1_81_MIDI-Unprocessed_SMF_16_R1_2004_01-08_ORIG_MID--AUDIO_16_R1_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cfac77d3dcaed4e.mid,/root/datasets/maestro_pseudo/1_81_MIDI-Unprocessed_SMF_16_R1_2004_01-08_ORIG_MID--AUDIO_16_R1_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cfac77d3dcaed4e_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/1b30f96235608fd5b810885ca4ced75ee1f79df2931dcb022edc1661851d4790.pkl,1719,87,1719,1719
c02b8b43177cbd4,/root/datasets/maestro_pseudo/1_85_MIDI-Unprocessed_XP_22_R2_2004_01_ORIG_MID--AUDIO_22_R2_2004.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c02b8b43177cbd4.mid,/root/datasets/maestro_pseudo/1_85_MIDI-Unprocessed_XP_22_R2_2004_01_ORIG_MID--AUDIO_22_R2_2004.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c02b8b43177cbd4_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5cff46153d77779103a557aa9bc18aa3da2fc3efbe79e4b51ac0019d28535223.pkl,1716,107,1716,1716
c4120e62e49781b,/root/datasets/maestro_pseudo/1_76_MIDI-Unprocessed_08_R1_2011_MID--AUDIO_R1-D3_07_Track07_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c4120e62e49781b.mid,/root/datasets/maestro_pseudo/1_76_MIDI-Unprocessed_08_R1_2011_MID--AUDIO_R1-D3_07_Track07_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c4120e62e49781b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/32aac3fba689d9ff837d58231b3718a6003a2cf42f8e22962a367e7337b9d04a.pkl,2213,247,2213,2213
c7c2762e9201bce,/root/datasets/maestro_pseudo/0_81_MIDI-Unprocessed_07_R2_2008_01-05_ORIG_MID--AUDIO_07_R2_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c7c2762e9201bce.mid,/root/datasets/maestro_pseudo/0_81_MIDI-Unprocessed_07_R2_2008_01-05_ORIG_MID--AUDIO_07_R2_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c7c2762e9201bce_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0a7c52cf2435ee602f022cdd3ffe4a23ea9c479d82b905eb701cfebbed57578b.pkl,1742,144,1742,1742
cbd2e187bb3cc6d,/root/datasets/maestro_pseudo/1_86_MIDI-Unprocessed_XP_09_R1_2004_01-02_ORIG_MID--AUDIO_09_R1_2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cbd2e187bb3cc6d.mid,/root/datasets/maestro_pseudo/1_86_MIDI-Unprocessed_XP_09_R1_2004_01-02_ORIG_MID--AUDIO_09_R1_2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cbd2e187bb3cc6d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ba81580c304b6f65e0a354e02d724a1eab5bafc75c433bbf2c724146f82cee23.pkl,1870,91,1870,1870
ce2add2b39f4008,/root/datasets/maestro_pseudo/1_82_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_01_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ce2add2b39f4008.mid,/root/datasets/maestro_pseudo/1_82_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_01_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ce2add2b39f4008_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/fabbf32752faa825130ed83c66452dee22697147a6cb480fb0336632c45865ad.pkl,2085,122,2085,2085
cab3f6a919ab117,/root/datasets/maestro_pseudo/1_88_MIDI-Unprocessed_11_R1_2011_MID--AUDIO_R1-D4_07_Track07_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cab3f6a919ab117.mid,/root/datasets/maestro_pseudo/1_88_MIDI-Unprocessed_11_R1_2011_MID--AUDIO_R1-D4_07_Track07_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cab3f6a919ab117_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/8aa9a25c873a0c98a88811032ae697b59db00a402652e50c76e9b917c6b5ce78.pkl,1346,76,1346,1346
c2bb437547a4a06,/root/datasets/maestro_pseudo/0_84_MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_17_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c2bb437547a4a06.mid,/root/datasets/maestro_pseudo/0_84_MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_17_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c2bb437547a4a06_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/2a174c035bae17dffde5b6ed583945e40d375c6e87653a4b73e5e37cb79f34fa.pkl,1829,74,1829,1829
c635fa2bb5b1556,/root/datasets/maestro_pseudo/1_87_MIDI-Unprocessed_044_PIANO044_MID--AUDIO-split_07-06-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c635fa2bb5b1556.mid,/root/datasets/maestro_pseudo/1_87_MIDI-Unprocessed_044_PIANO044_MID--AUDIO-split_07-06-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c635fa2bb5b1556_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/aebd3c6facdf18f267165a9981c69874961f7b8aac4c7f9d3e20d71b6c9f9b64.pkl,2186,82,2186,2186
