id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
005096,/root/datasets/pdmx/mxl/17/21/QmZghUH1Yj6BqQMsmde3ttTatD9wfYcJm8kqS9N5bMwW3Y.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005096.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005096.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005096_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/e28cf4703683c2bd915e482dd72a6b7471783489d3f9f6b63d60dc9163f449e1.pkl,217,16,217,217
005097,/root/datasets/pdmx/mxl/13/47/QmVU1uYWhP3KHAkm3YebtYTZXtNMZH8N29wxjeGkrQMpNg.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005097.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005097.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005097_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/4ab11a321307f122726f582ce687db3852c02eac0019943b420bf16afeeeb75e.pkl,193,16,193,193
005098,/root/datasets/pdmx/mxl/15/16/QmXDQZrVEX4u6WVuttgFfn7USbHYsNnjQe2pXU8CSupNsR.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005098.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005098.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005098_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/d23a5689bc21781978a562db3be28530a786d91666a21b17ab5090b9280023ba.pkl,204,13,204,204
005100,/root/datasets/pdmx/mxl/2/29/QmcKCyTFtPdDjq9N1FqsXvWAUQaM8XL4rGz5RfZ8Dq2D2w.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005100.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005100.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005100_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/2618799e26f9cd1a713e1d914b976781c751162a3dee4095c7b4e53ce61bd67e.pkl,348,24,348,348
005101,/root/datasets/pdmx/mxl/2/32/QmcMizSriQWaetim3ZdBhg1Fwa6y4aBGPf8tSkAVFM63NA.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005101.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005101.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005101_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/eacc4f8d98a8594ebf4360bc0ec15fed252f98043575901edfbbb609dc68e6d1.pkl,209,18,209,209
005103,/root/datasets/pdmx/mxl/14/11/QmWbxfshKfoD6eEE1hRQnBU8Sp7F6JzyqfJDazAarem2GJ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005103.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005103.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005103_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/5a3e452b1d3062af1def085e2111034824c717bd07ebac1f9a410a43878897f4.pkl,207,18,207,207
005104,/root/datasets/pdmx/mxl/14/55/QmWYXwXsXqfuGfwXGYeHyvjxp3zXJdKoh6vXJucwLbXbYg.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005104.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005104.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005104_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/647d83e9f335a13becb673172c23f70a954309ad7e5d359b8c353a1dc4d30ac9.pkl,212,32,212,212
005105,/root/datasets/pdmx/mxl/7/34/QmPNSYYFNZ66JmYqPuGHGCE54wTgyCCcaTTjcE1rzYJ5bt.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005105.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005105.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005105_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/90f0a7d74fafb125269354c54f61da5536460da594f4bb6ab7db85bcfe88afc4.pkl,218,20,218,218
005107,/root/datasets/pdmx/mxl/3/57/QmdZTLCS4kM6YJHjRX2D8kp6oEMPBD1w79nZJ2iszfqn3k.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005107.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005107.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005107_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/2c7813dcdeebf0033023214385170a899f9a49d679c08f74371b250b46d0c154.pkl,218,28,218,218
005108,/root/datasets/pdmx/mxl/3/0/Qmd1wSWRkrHxbG3XLeqTEoAJVsaoB78j6qXXTJ2GRZNWJa.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005108.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005108.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005108_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/2e30d6e12afa16bdcea433c86343d4cc1f7850d9627cbda5064b3405c83a14b6.pkl,356,32,356,356
005109,/root/datasets/pdmx/mxl/3/2/Qmd3umsdwT8X2jZdWnQVDZNs88qG2AxrNDWzwcu35MESbC.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005109.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005109.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005109_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/8ab91b7d5e4ccdc6addd3daf7725287df9064dd60bf656c0473c328c5fc39a8e.pkl,218,32,218,218
005110,/root/datasets/pdmx/mxl/3/34/QmdNWnAxsFnHAVWf76w4iTnxR1XrFqoFbseVs1BTYM5tvB.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005110.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005110.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005110_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/a7dda7440318726a7b3f2d39ceed20219e75605d8f4447b507911eeb0a2a74cf.pkl,218,16,218,218
005111,/root/datasets/pdmx/mxl/10/5/QmS6V1g15sChdGpYz9BqbJd76JHDkXJEM6gVuyQ6owPuUv.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005111.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005111.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005111_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b70de2789427472022435d46bdf69757b5dce744221d795eeb8dc3448139aba3.pkl,218,27,218,218
005112,/root/datasets/pdmx/mxl/10/6/QmS7aom5fyFtHaeyfyhjiV4cAdgujbxjqsnZJk4JsN7ogk.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005112.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005112.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005112_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/020ceff88af0fb2aaf52b16c80dbe607e3c93f25f567be3ab9bfb23423951d0e.pkl,212,16,212,212
005113,/root/datasets/pdmx/mxl/10/54/QmSyYVsD6mmgrrdGg9HwhozpHtbZoDSmmB9t39CGW5Mhbb.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005113.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005113.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005113_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/afa6904c3126c872e14a35eadaceea0dd8fe9d42a6b29584fbfebcb142e4dffb.pkl,348,24,348,348
005114,/root/datasets/pdmx/mxl/10/41/QmSRFr24FXxqbY4Bg3PUz9an35Muy4Z5giCRe7WdnATyR6.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005114.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005114.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005114_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/e24602e2633b8170dbf00bc342f7bb46b6c8dc0bfe55b1b18b4f277c0f0e2394.pkl,212,10,212,212
005115,/root/datasets/pdmx/mxl/10/9/QmSa7bogsxvBkRohcscUHHw9cJMGJX1q5rtwytKENfjz7B.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005115.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005115.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005115_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/66771a2181260895c55a6804eb7454a92e085ce6c6cb007f799c48a58e59734e.pkl,216,24,216,216
005116,/root/datasets/pdmx/mxl/10/53/QmSX8YAeGpss8DwuLgU3wBpXWBwo7WdS2nyr4n6h396QT2.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005116.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005116.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005116_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/f6795a18e916ae6329353613b131ae51fa2b69df952c01d9cae7bf7eafc4e937.pkl,218,32,218,218
005117,/root/datasets/pdmx/mxl/12/12/QmUBfyn3Xj4w9Y9VZuGJJe2CWG7PEDcjnu4ENVoDbfTa8P.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005117.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005117.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005117_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/bcc210e6bf013afed5d2395c409909761da0e82f0ed45a301f50559c831ed2ee.pkl,218,19,218,218
005118,/root/datasets/pdmx/mxl/9/53/QmRXQQ3fL819KH54GeVkjCxvEfzsedvYrCYW1Dj13jWyR7.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005118.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005118.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005118_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/c1f908709682fc8649e3e9c25f1db8998a26b586b06d53becad6b33bd5105103.pkl,218,32,218,218
005119,/root/datasets/pdmx/mxl/4/13/QmecXSihXpFv4vevrPWHQbuUtriugf5TcSHF5k7rDFmkov.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005119.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005119.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005119_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/07dbf87c8952eea23a7cfa2de457cb59e7171bb66567f6c819f722c14a6374b5.pkl,218,19,218,218
005120,/root/datasets/pdmx/mxl/4/28/QmekvQjGNjJ9SSN8fokJycLnpDewW1DWQGRtHNzvy5h3Ew.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005120.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005120.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005120_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/cd19b270a84dfa3a66dbd56187d17729df0281b6c48661a59e8dd502445a1de5.pkl,218,15,218,218
005121,/root/datasets/pdmx/mxl/0/29/QmaKdVEHQXGxucUTW7wj3FfLHxnzYXoHEMLaESGYgaKwe7.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005121.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005121.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005121_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/2bc153a08848bac6db2fa710edaaf03024182fec785ed4d3403e4bf1b8af0d8a.pkl,212,32,212,212
005123,/root/datasets/pdmx/mxl/0/9/QmaaaobWyorwSFwF2DtNxudEd1AHoeTCooZPBKaZpcwN1u.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005123.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005123.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005123_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/2906d6a156f120f2925d99cc4fd05b23a07bfe584f406db9943815d4850376a4.pkl,216,18,216,216
005124,/root/datasets/pdmx/mxl/8/15/QmQdgzSzkcFPYEozyyApG1ef1SbanBpQcxbeSZ96X8CtB5.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005124.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005124.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005124_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/45eb26e2ba73eb3bc55b74ab1624278c7b4bd8fc8982646f4c5c7d685e9af663.pkl,207,18,207,207
005125,/root/datasets/pdmx/mxl/17/13/QmZciWNUfw4ykebZNjzzhpoUDdKvSFvQsaGrE3dnZdAzZ4.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005125.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005125.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005125_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/eb12518711c788d577149819429b8b8f16d69bbc14e6fac76629666a2647239f.pkl,218,34,218,218
005126,/root/datasets/pdmx/mxl/17/21/QmZgrKx2QdNpwxu1zhg5NQ6BZ7JbmfS3kTwV5seBXYg7Nx.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005126.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005126.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005126_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/c78760af3d9f23c23bc859aaecf71708177b34821a012c99d898e587af32e5fb.pkl,218,32,218,218
005127,/root/datasets/pdmx/mxl/17/2/QmZ3GeBEccYyoSc9XVGsT57E6waeWVXA2eu6BA6o5h85PA.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005127.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005127.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005127_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/03e48db10df6a4cf425fef56fcbbb1f3bf19c3631be7c03862397a170136222d.pkl,218,20,218,218
005128,/root/datasets/pdmx/mxl/17/34/QmZNjnbE1HqXjm7F2P9wd2p8vNccW5ytbQnywkHbHzm3aP.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005128.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005128.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005128_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/4777d9d7b1a99840a9828804ca91a13768d3ff08ebc62d17e53744dd66625b97.pkl,202,15,202,202
005129,/root/datasets/pdmx/mxl/11/17/QmTePoo9gyFM2ReYcGfRptjnkbnt59SToqH9dDTf1nVL4f.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005129.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005129.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005129_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/bf56353a358d0fa762756b666a9d7dc95af051ca1719ae3444620584800e8f22.pkl,218,49,218,218
005130,/root/datasets/pdmx/mxl/11/19/QmTfsp48tU35k6NTpPd4mY2H7BFyJYFTHL52fhvEL9FPGB.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005130.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005130.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005130_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/939f0d0d9ee64405f7ad338dbd63a83dd40cac0599b1e455fdeff639c8c9bc41.pkl,195,16,195,195
005131,/root/datasets/pdmx/mxl/13/17/QmVenGWoxiaxi827zmH6yKTZDB4cNyeHQYwKGKFZ1sVL6x.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005131.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005131.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005131_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/98d41d276ed305c116981e5e90ba48c047d0cbe6221970c8367747ac66a11b2d.pkl,199,34,199,199
005132,/root/datasets/pdmx/mxl/13/33/QmVnWL9Ze3TA5bgv6ghEwFprqvn13wdDUwqA5SpwFwpkWZ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005132.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005132.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005132_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/bc64a745ec12f088cf0a11a96545358d9073a606321903aab88b87353101622f.pkl,218,20,218,218
005133,/root/datasets/pdmx/mxl/6/48/QmNvpVTL9pdetuMADM21b2GyzMPMk6XFKXU1ezBJEwb2Uy.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005133.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005133.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005133_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/d9a69b029b2ab170c84388e9821cf41cb3825744ea6de0edc0881de9b7e76aec.pkl,199,34,199,199
005134,/root/datasets/pdmx/mxl/15/17/QmXe8ftZXDbCCUNPrdZq8kxgCJosBrKLHKm9qL5HnE7aT6.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005134.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005134.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005134_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/79a81aeed2706f700b647d2c1a17341b469b3f3422446c968bab74fbec676c57.pkl,206,32,206,206
005135,/root/datasets/pdmx/mxl/15/21/QmXgN9eFGpFhBnQDwzXNbCZCTmkBLx3FFE7x5Afedb26Fv.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005135.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005135.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005135_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/13d600f8e85859f8d3660e7c76355e16e85f1ab6fd18e94dca217d6613dc4290.pkl,186,23,186,186
005136,/root/datasets/pdmx/mxl/2/26/QmcjzJCW8xtaYuHMYxtQHTm3sB3BUmj3MMYagu1B9yrutQ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005136.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005136.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005136_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/fd08c59ef0e4f13f48a5c52b6621f6a84a61786ed48b8123bdc3454313dbe7ed.pkl,211,16,211,211
005137,/root/datasets/pdmx/mxl/14/32/QmWMmhVvyttMm8Z4efRkVSNXRAzbk7bgh16ATQeK1YKx6v.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005137.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005137.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005137_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/026aa48b564acb247be216586088bb8bfea0adb2f8aa582c0ffd648bdac20e56.pkl,211,34,211,211
005138,/root/datasets/pdmx/mxl/7/43/QmPSiHYCVwTQEoAqL4ptsNUhyFLhAeBC9QGJiq5RhJNscb.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005138.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005138.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005138_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/98bb9e0274e7febb5a8b61fbff5e8ebf255e99aec7dba440240631ecf6875378.pkl,219,24,219,219
005139,/root/datasets/pdmx/mxl/7/57/QmPZmJxFNtLqhSWQNoBirB7GLXDttDqPtBkMGCEntbXGUu.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005139.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005139.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005139_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/01367cf1478cda7ef351786c1b6fded1a5bb28de2d89d3ecd321770f75f91f50.pkl,219,34,219,219
005140,/root/datasets/pdmx/mxl/16/8/QmY9p8989wTi8w3VPNy9MoZ5NzMWoHnEamXZ8XgTXqcNRR.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005140.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005140.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005140_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/24507e1d5782e1808c58e462fbac32c21e9657db90698c1460f47559642fa7ca.pkl,210,12,210,210
005141,/root/datasets/pdmx/mxl/16/1/QmY2Eq1qvyBDCKaNCZmdGhvCDUdRYeUL3JKbQpcTGme1rq.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005141.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005141.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005141_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/47d21953cfb4cce31326ce0a95ecb6a56acbf675fbaf2f39f3c8e971bfe29d31.pkl,199,16,199,199
005142,/root/datasets/pdmx/mxl/8/2/QmQ3mdyzz1e4gBc4nR283ASLYa4oAonAuKetAPtgAP28bF.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005142.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005142.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005142_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/ae72cf6a5f3cef98cbf3c3f94e58a3afb9cd9656d5b4a3189efb9b6a5366311f.pkl,211,34,211,211
005143,/root/datasets/pdmx/mxl/13/38/QmVqh561q3nv6MxAN92yQnpSav4dFGJeBWaG8Gw1chJwvV.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005143.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005143.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005143_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/ff037229602a7366fe6c85d3ad5f52f78f4f3aadb2994d3f59eeed6981d17ef3.pkl,199,16,199,199
005144,/root/datasets/pdmx/mxl/13/28/QmVkrPARmpxNSmoahLYGZJDWyNYYWUAm1eSEwVZcb2BKeK.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005144.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005144.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005144_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/434f14652070df3503512d535a1bd52eec8dc244a0ed71abaf81da34c12643a6.pkl,366,35,366,366
005145,/root/datasets/pdmx/mxl/13/0/QmV1tckvEuAqYuoSgnQxBmNpjPH6dHoh5USeduwuRL4hCH.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005145.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005145.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005145_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/8dd32c6306295f39b7e56b690676fc513066b221735041d55f4bc3f3173704dc.pkl,213,19,213,213
005146,/root/datasets/pdmx/mxl/15/13/QmXc5QpmWk1pmGYL843SnZZwbLHrNry7ijXW1mzDyP9poy.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005146.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005146.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005146_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/8ea91a1c663478b551f29759248957fecf5474152ec043cb38f2c39461f22aa3.pkl,219,19,219,219
005147,/root/datasets/pdmx/mxl/15/43/QmXSxwKFuHnHQYkVcXS5Br5LUzv96B7YhW48Kz5GR3aF5a.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005147.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005147.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005147_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/4270b014f158f5379379c8124a5d0e4c3909095ad473482ce3389fe3509c0797.pkl,219,27,219,219
005148,/root/datasets/pdmx/mxl/15/12/QmXB6biVMKKYxy1rRBnxYFAN9ZaUd45yDAitbHWgfXH9z8.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005148.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005148.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005148_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/e72180b3410309382eacb1e3b7fb82f50ea5103059252032bc1d7c754468a61a.pkl,210,12,210,210
005149,/root/datasets/pdmx/mxl/1/52/QmbxjJdRUj6tEeNh4z5kEx5QsQsmZmG7WKHmCwhk2mTZ3x.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005149.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005149.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005149_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/f259674f31f8164be61dd45ec20999e719474ef0d4d3605478387552533f1149.pkl,202,28,202,202
005150,/root/datasets/pdmx/mxl/1/21/QmbgHkbrLXpxjyH6TdYDVSY3Etqf96tja7q3Eq5jc2cYdm.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005150.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005150.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005150_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/02772553c05ded71774e35a6872b939c2b3d39afb2aff4df82637e5caf5020b5.pkl,278,16,278,278
005151,/root/datasets/pdmx/mxl/2/29/QmcKjohXCTRVodR9yGVQwLSSqs93udrxpiLYoGfZkeWvM9.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005151.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005151.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005151_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/eb1208f4e12ea8ac9ad345df733df1c5bc581a34b355adcdcb9ba314091bdf5d.pkl,307,37,307,307
005152,/root/datasets/pdmx/mxl/2/14/QmcCUeWYmGJzbs3rMqsg5wHadD4aVmGDY6rL5GijsepnNi.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005152.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005152.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005152_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/252fd9dd3f695c7a5bd1412fb077829e601fdb06d6e529fb6aaa50b218de93b0.pkl,220,36,220,220
005153,/root/datasets/pdmx/mxl/14/51/QmWWrnPmwNAk7p8LcTbZrP9GjNwm5tfq42iCm4i1VP34R3.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005153.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005153.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005153_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/bfc59aac96ab5d5ce9042641b26be0169895d00b9c518b76a262e4bfdc76b6a4.pkl,220,32,220,220
