id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
002078,/root/datasets/pdmx/mxl/16/32/QmYM2Q8cct1iYCStjSGVb2PthxDqDLZqFQT8UJXf8H8UyW.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002078.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002078.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002078_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/331a974e7abc12f234a573fb984757802200ade66231d5148bde4206fb1c325d.pkl,951,54,951,951
002079,/root/datasets/pdmx/mxl/0/56/QmazZxNaXbVKhaMKU8tJmLWDZvymJSqX6MFnkd6hWMo6zw.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002079.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002079.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002079_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/ce275c32c404b0d730f971bce33b8dcc9870645c412b75e0227f98b97a149228.pkl,834,65,834,834
002080,/root/datasets/pdmx/mxl/11/56/QmTzuYF13zwPv7LJQBm96W1PNAvpmgfwGdeShTwYACvNgs.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002080.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002080.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002080_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/87244d5d43e4e1e07a4aaecbcd725369a40048d49eb084806706cfdd7587bb8a.pkl,954,117,954,954
002081,/root/datasets/pdmx/mxl/9/31/QmRmC5SrMDQ74enhQpJTtHn9MCpFWpgGz5XJNiXQnR52nB.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002081.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002081.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002081_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/65e97d253b806f033ea2f4e095397dbb3e1b8b84d2531e62a95b1956ac2fe353.pkl,526,79,526,526
002082,/root/datasets/pdmx/mxl/0/6/Qma7fLc1xthtRxcqcZr74ZMB9fBAspSuDL3HdJdnTgduyh.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002082.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002082.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002082_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/dd1f9b312daa362804d1dfa570d3a57e5f0813e3bb1ecef8093b18b41afd1f4f.pkl,810,47,810,810
002083,/root/datasets/pdmx/mxl/17/18/QmZEUz3iJ9CiH7yLMDQbAwGyvvX8YypUSnLUhuzG6AUXhJ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002083.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002083.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002083_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/a5c8b24da71a83b05f046853efb51b901a2a737d5bd344f1400e3babeb3c44c6.pkl,701,49,701,701
002084,/root/datasets/pdmx/mxl/10/3/QmS4oUUy5f3KfTbpYQm7G4x5eZyq3Ni6Q5EKP2UzAsyD46.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002084.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002084.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002084_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/71e5e2a98322fe3873003b412f37ab50ad8c26b54a453ddf06538676164fbbff.pkl,948,108,948,948
002085,/root/datasets/pdmx/mxl/15/56/QmXzgMyLwzz4tvN62YQkfsj6Fv9mCa7fBxSF9jeYNdwNyp.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002085.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002085.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002085_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/872a48ec0c6d8434e5e925c5a200c03875987e4b6bdbc23932b4f0edacd4d921.pkl,975,58,975,975
002086,/root/datasets/pdmx/mxl/17/45/QmZTntpWyVxPocpcy7XDb3R5Ck4NxSUF8PdSWWLuEH1SPb.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002086.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002086.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002086_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/2135ea12c5d77aa8e79f7aa745b82194016cdb89ff13aeeb849019b670f1df1d.pkl,879,57,879,879
002087,/root/datasets/pdmx/mxl/3/35/QmdoR8aivn7TEbUvdja2cFrKHfxmhdLgrv4h2Qq5WdJy11.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002087.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002087.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002087_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/1e18d277c6d88ad4e528cb3a5b96dbd3224462a1368bb80f3ed7f3f4e7aa2c90.pkl,914,67,914,914
002088,/root/datasets/pdmx/mxl/14/45/QmWTu7AGocpMPuqrL7BvVoQDu1k8Eb319DWFA5CLcGND8T.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002088.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002088.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002088_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/a1f3fbe6dba2eaf7ff1564fb0c5a3f4aa2c5bc149998564430e6f6474f884d4c.pkl,921,52,921,921
002089,/root/datasets/pdmx/mxl/2/17/QmceWkGUUi81txdZitZCbm4wATeXezfvomUPBsFpkub1ck.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002089.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002089.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002089_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/bdae54ae0a975f7f3ab0f76571e7e77f47974abf62deb7b90e394d4ab6d5acbd.pkl,848,61,848,848
002090,/root/datasets/pdmx/mxl/6/39/QmNQ9kjkkzNj4jxLsz1gBaGm9vQzwgTHkLC47arekjMPEj.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002090.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002090.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002090_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/170669dea08e55da37958f5501b9ed1ef4d58be9e76d3e6a25e0a256f2f42296.pkl,676,50,676,676
002091,/root/datasets/pdmx/mxl/0/21/QmagLWai7SC512GBkhCbeuk9fZvc3pGoZttynreCbeYV17.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002091.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002091.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002091_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/b615dace86be2ec988de76b65848933e4ce5f421ee1b4ff4b0548e38aebb07b9.pkl,777,262,777,777
002092,/root/datasets/pdmx/mxl/15/21/QmXgMGcWMY773bnrfvmjUg5rfoEdVpKLKqniaUhtQcnkjf.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002092.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002092.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002092_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/8764b31f3fe5718119c7352d259832546b0a5653461a05789753394962c7e47f.pkl,1539,99,1539,1539
002093,/root/datasets/pdmx/mxl/16/24/QmYHFZ1sJSjHRCFJ3uSRpivtg22MAuz51tMpV24MTWcASk.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002093.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002093.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002093_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/aa5358dde60e8ce767c20359546c541acaccd56e500c5d1b27dec46348199745.pkl,577,77,577,577
002094,/root/datasets/pdmx/mxl/9/38/QmRqPe4EL3USew3Wd3FZ2jcvGSb8PF3tLXWZ1AtbhUgxVn.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002094.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002094.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002094_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/fc22c47f956cf88b50550240f0bb6623e705cef684334ffccf5e40e3a04549df.pkl,998,123,998,998
002095,/root/datasets/pdmx/mxl/17/46/QmZuyXhe92dQL5jdhYTQwhDEPfYuEGBG1DYQx4XetreGu9.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002095.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002095.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002095_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/9ecc7f9c7c828e68f797806cf2576b532306b5cef8889779c13cac66f9e269c4.pkl,999,120,999,999
002096,/root/datasets/pdmx/mxl/6/42/QmNsHWNZUNLsaZoJ7kLjSX87CG64YPdXcr1baSh7YW3rfW.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002096.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002096.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002096_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/a3da6e424380aa049a562cd31c0a4f712bf02180a5e4a452143e4c7e73da6e65.pkl,1018,82,1018,1018
002097,/root/datasets/pdmx/mxl/1/34/QmbNbWSkix91PdFFX4P2wCZdF6vZgMGiU6raD1b6zvuzwP.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002097.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002097.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002097_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/4a5bd72123a8d3aa0d0da26c9a3deab12f8d3bdc6d4618e39171e36181f1aa1c.pkl,1007,154,1007,1007
002098,/root/datasets/pdmx/mxl/13/54/QmVyJBmfoYBW98ieiNNb3ouMfGXkUShhq88zkkWQWdBTUr.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002098.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002098.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002098_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/0efe27a17c49094c7202e603e4d9188e4a38799a6422785a628f6724b7fa3622.pkl,901,78,901,901
002100,/root/datasets/pdmx/mxl/3/35/QmdoDe3mysHtwyGA4XocpxyzKucSgVjhaAJBiepx9qpU9H.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002100.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002100.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002100_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/026d1365f52cf017c4a418261fbf7ea734be8c739045ae5f4e521f1212489ac5.pkl,1020,119,1020,1020
002101,/root/datasets/pdmx/mxl/6/32/QmNMDrXt6JzdefKykFVTgwi3JXMfpHWjkT1wxeRdBvxRz3.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002101.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002101.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002101_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/22a2cbe5975f0af709ac3012151e4753e4f80d63e8d0c433cd4a80c72e09af85.pkl,983,68,983,983
002102,/root/datasets/pdmx/mxl/3/43/QmdS3VzKAY4RvbJUX4UJLVEe3W83uW3bKjUy9JPHBitweA.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002102.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002102.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002102_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/44c9a2fb2c54df1eedcc91755e736c5cc99b015ae41f5c628e94024e8f52523e.pkl,1022,88,1022,1022
002103,/root/datasets/pdmx/mxl/7/14/QmPCnac7nFMQeVUuzAEnEkne1eZUc5DmHQNDLXDi2ZEuYj.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002103.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002103.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002103_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/f2dc78868f0c6f01120feeffcbe47c20a9cd7ff1be8c77d4baf59431ed24340c.pkl,804,60,804,804
002106,/root/datasets/pdmx/mxl/2/49/QmcVgtvff2fmWcAPWvoCddxaRze2cdRG7TEMc8Dcp696Ng.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002106.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002106.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002106_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/8c9934616a90fb06b13d936ce0ea180341452b60281a12f8848d25830c93836c.pkl,917,49,917,917
002107,/root/datasets/pdmx/mxl/3/33/Qmdn82wcCUBb6mg6y8unbV8zz1pyPBNBVspTTxpN4H9Dhc.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002107.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002107.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002107_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/2b4c38859052e162b7a517d9fe79b57170d93ff2aff0e0ef929c5326e18639ba.pkl,962,78,962,962
002108,/root/datasets/pdmx/mxl/2/4/Qmc5wMxPiQWRAbWN2ou7d4LNW2FCUGxJwjy3kvM3SATE4N.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002108.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002108.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002108_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/c197d037c22e810b3d8fed9870ebecaf1c07e320941feaac501d560756f036d9.pkl,1042,84,1042,1042
002109,/root/datasets/pdmx/mxl/7/27/QmPJ3UgEXuSZtzZ4VHPkryzYpr3QdtcQReCDM65mwAhkMV.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002109.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002109.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002109_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/3210d0fac1b7d5423d5f65b538d645af7f67238c3551a2c16e7f83e2af8a3997.pkl,1518,123,1518,1518
002110,/root/datasets/pdmx/mxl/2/53/QmcXuGYVpD7AyXcCafodktRW2GNRmZZjTUeiEpoe1gj4Nf.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002110.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002110.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002110_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/0bc32aa9802a1bc83e18616f3246a5dfdd06656f091d88a3e011684a77d7a897.pkl,914,53,914,914
002111,/root/datasets/pdmx/mxl/13/13/QmVcuGc8Trt9q1MWGLQ7kYZrVxkLP7QJSg2TdeyCcjRXPq.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002111.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002111.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002111_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/aa266b3d8f95257cf5aa2787b14b78aaf1dd8210cc1b25d95ce078c1b1900c3a.pkl,937,68,937,937
002112,/root/datasets/pdmx/mxl/16/44/QmYtHGHpcDUsdyH4KUr2XzJeypEAxF439UVhnXKiuzfVxR.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002112.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002112.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002112_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/28c89a53b7dcc5f7d81d5698a9179d5fb1da1d814ad76e18781a007935a53580.pkl,985,50,985,985
002113,/root/datasets/pdmx/mxl/11/5/QmT6sdpvcpn88sL7BcKE7f1w39tQXYQiiAzEPmiq7rgUM5.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002113.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002113.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002113_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/40d506c615c8c688429599375a366117882932137591c223551a878253544227.pkl,1017,173,1017,1017
002114,/root/datasets/pdmx/mxl/14/57/QmWZAVrC8AXqrkzoS5CA74q7yw6m4mSRAis9FVe6pg7MaW.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002114.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002114.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002114_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/520cb74651f22a94dd575082d804044b71d22dc40b679c8bacf007fd0a7a6dfa.pkl,1060,131,1060,1060
002115,/root/datasets/pdmx/mxl/2/33/QmcnParsyiZb7s4QJa55Q28eU7pwhNnndNNafK8yUDcXgD.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002115.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002115.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002115_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/b820e7d1b5be3f1390b42c482f848d30e26b1873ed82ba677333ec02afb6180f.pkl,1067,128,1067,1067
002116,/root/datasets/pdmx/mxl/4/53/QmeX3z9zts46xcD4aH9min5ndQHEgZVmLrLMsTDKfAQqKE.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002116.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002116.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002116_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/6c08298aec653e0c2cd2658958315dda50fd43b54e24e78ae27a6a3303641740.pkl,952,91,952,952
002117,/root/datasets/pdmx/mxl/11/17/QmTeXRitV1BYz1NfanDCcrKjAu8M5uWdPn7EqvFtJpoH7E.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002117.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002117.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002117_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/ea8f38e9df59cc73d080ab9713fc2d33276b1c21944772b3381403b8738b134c.pkl,1007,148,1007,1007
002118,/root/datasets/pdmx/mxl/12/31/QmUmevsWVC7W2L3Up4s9eRR1CWR9ogwEi7nCMXizdmtUwf.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002118.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002118.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002118_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/f0528e24c7e6c7c4b44aa4f0f3f662be5a6df6e5144254cb8ea554e31c8d8e4f.pkl,959,65,959,959
002119,/root/datasets/pdmx/mxl/15/28/QmXkcWd8SBupEMWceQd2CvQXaUvFptPn4eUobE2kz2mBhL.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002119.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002119.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002119_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/98103c08ecfe0c98346afe8eea7fc43cb005d1c604ef27bc0b531843eafde889.pkl,964,87,964,964
002120,/root/datasets/pdmx/mxl/13/45/QmVTv8Y7uAJkQ1P2H7vpr4nCeDna2MqGAJ4AWKQzp1jojf.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002120.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002120.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002120_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/810a1ab14852faa884600bb18aa0c24ff68d3c2e34b06b4dcdaa80271fdd9411.pkl,1060,47,1060,1060
002121,/root/datasets/pdmx/mxl/2/4/Qmc5QKHyc771utAw1yH2whTXzyTNpdD2eTh1yndHqVLhQt.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002121.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002121.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002121_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/d41575a5dc1620e1fe87de679377f2863bc9af28cdbd28ddc0b787d3a90c63b7.pkl,694,64,694,694
002122,/root/datasets/pdmx/mxl/15/25/QmXiu7W8czpuxjr1wp43pvQ6xRFdMyKHGskbFRSu7Dnn8A.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002122.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002122.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002122_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/6f013796d374da33e881d35bef9a14e5083fa78c030e9cdf4bf8e13e07fb1158.pkl,973,71,973,973
002123,/root/datasets/pdmx/mxl/2/37/QmcPChJVHfDpSK5Rrn2sGWex3F2ZfhucwsvtMn2YqVaa4z.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002123.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002123.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002123_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/1f97792fbce24d9980519eeb9de2a068e08acae73f55181f20f6039c59386db7.pkl,1090,119,1090,1090
002124,/root/datasets/pdmx/mxl/9/55/QmRYG4fYvmZK9kacB22zuYfswWGEQVfEgjfeNefbWoCJHc.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002124.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002124.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002124_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/99aa4268f7696f162470f67dd5caa9f70f2b9b3295030add259bb4becd41ad87.pkl,968,78,968,968
002125,/root/datasets/pdmx/mxl/7/41/QmPRhqriyRuS4aBFdsHbUkTrwqYHphtnm9h1f6uDwAMy9v.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002125.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002125.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002125_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/b46f8bfdf319b8612587d039520462f15566fb346c83ba216cf897bcb6917ef8.pkl,1014,101,1014,1014
002126,/root/datasets/pdmx/mxl/13/48/QmVvUiEe8tdR46paX8YAMavxoUfJQhiWmhZ3Uk7YDaPR53.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002126.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002126.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002126_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/ab9a0c08961aedec25dfe62bd8ef91f8ca26f426197a09fda3a54d3336e4425d.pkl,1045,75,1045,1045
002127,/root/datasets/pdmx/mxl/17/16/QmZDcsagYBjxadKibmxaW4eeBbF2fc5vGg4RuRKFwXZ31t.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002127.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002127.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002127_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/fc73fb173ee398b3fbf4d54ea5a25c5852d89e3acc9c1f52f211bc3498555a4b.pkl,926,119,926,926
002128,/root/datasets/pdmx/mxl/7/29/QmPK2xpARzdrxPDbFTr3Houda6Ltep2gn6zPp6UkxiTm7N.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002128.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002128.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002128_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/0928e4e94ae4fa279ab32190710f133c857bd7ca6422e3b513754a15dbe62fcd.pkl,768,61,768,768
002129,/root/datasets/pdmx/mxl/6/44/QmNtmVf5EvJykkycHdaL5ResH2PeSEjNGhNEo7ZeV6WqFT.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002129.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002129.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002129_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/d28dddaf547150e479bcdefb3611cc029344c63cb293e28a8ed7425fab73bd86.pkl,1007,74,1007,1007
002130,/root/datasets/pdmx/mxl/10/44/QmStw8un99qkuiEuoC6SyMh1GShEG1qQqosSBpbQXHAFiQ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002130.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002130.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002130_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/62ae93f00f9b3220d9ca934686ad98631bb0b1e80179395d3fe69fae149551a9.pkl,1106,75,1106,1106
002131,/root/datasets/pdmx/mxl/4/11/QmebCWEab9BqtCxjAJHzfbEk7UjqWHDEaTCTExxvAh7XrC.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002131.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002131.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002131_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/40eb5dfec12e8328b821a5de7f8497ab51b99729bcfb11c2bba585b85fe2cce9.pkl,945,52,945,945
002132,/root/datasets/pdmx/mxl/3/55/QmdYbBBdzmqGTz15fjYR52LRbmxjQFySdbAabXssYzuT6E.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002132.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002132.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002132_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/53ac2988ebfc127acfb7c503f53c47f9f0df24628c842cf68c67c0a0eb12e3d0.pkl,1116,85,1116,1116
